libonesided using gni version: 4980900
libonesided: blocking waits
[ds 4]: set_affinity mask=0x1000
[ds 8]: set_affinity mask=0x100000
[ds 12]: set_affinity mask=0x10000000
[ds 0]: set_affinity mask=0x10
8 [cp] get_affinity mask = 0x10000
 15: 247.263453 + 5.516344 = 252.779797
 16: 229.042314 + 15.944996 = 244.987310
 17: 243.535220 + 6.524407 = 250.059627
 18: 225.354083 + 6.604412 = 231.958495
 19: 246.747420 + 6.064379 = 252.811799
 20: 255.883991 + 9.376586 = 265.260577
 21: 246.843426 + 5.964372 = 252.807798
 22: 234.110631 + 6.188386 = 240.299017
 23: 246.895430 + 5.912369 = 252.807799
 24: 249.427588 + 5.276329 = 254.703917
 25: 247.211449 + 5.544346 = 252.755795
 26: 244.575285 + 6.240390 = 250.815675
 27: 246.911431 + 5.840365 = 252.751796
 28: 246.851427 + 6.256391 = 253.107818
 29: 246.831426 + 5.948371 = 252.779797
 30: 246.271391 + 6.124382 = 252.395773
 31: 246.807424 + 5.964372 = 252.771796
 32: 236.262765 + 17.909119 = 254.171884
 33: 242.131132 + 6.956434 = 249.087566
 34: 217.373585 + 6.912432 = 224.286017
 35: 246.459402 + 6.352397 = 252.811799
 36: 248.427525 + 6.812425 = 255.239950
 37: 246.703418 + 6.056378 = 252.759796
 38: 243.699230 + 6.652415 = 250.351645
 39: 246.639414 + 6.116382 = 252.755796
 40: 248.903555 + 4.784299 = 253.687854
 41: 246.743420 + 6.032377 = 252.775797
 42: 245.399336 + 6.424401 = 251.823737
 43: 246.579410 + 6.172385 = 252.751795
 44: 246.635413 + 6.496406 = 253.131819
 45: 246.363396 + 6.444402 = 252.807798
 46: 246.099380 + 6.300393 = 252.399773
 47: 246.559409 + 6.224389 = 252.783798
 48: 234.806674 + 17.561097 = 252.367771
 49: 243.255202 + 7.168448 = 250.423650
 50: 217.917619 + 6.840427 = 224.758046
 51: 246.303393 + 6.508406 = 252.811799
 52: 248.647539 + 4.868304 = 253.515843
 53: 246.363396 + 6.396399 = 252.759795
 54: 245.375335 + 6.648415 = 252.023750
 55: 246.595411 + 6.184386 = 252.779797
 56: 247.111443 + 6.432402 = 253.543845
 57: 246.599411 + 6.204387 = 252.803798
 58: 245.199324 + 6.784424 = 251.983748
 59: 246.547408 + 6.228389 = 252.775797
 60: 246.723419 + 6.444402 = 253.167821
 61: 246.403399 + 6.380398 = 252.783797
 62: 245.923369 + 6.456403 = 252.379772
 63: 246.351396 + 6.404400 = 252.755796
 64: 228.414275 + 17.025064 = 245.439339
 65: 242.259140 + 7.408463 = 249.667603
 66: 220.801799 + 7.200450 = 228.002249
 67: 245.979372 + 6.836427 = 252.815799
 68: 248.043501 + 5.200325 = 253.243826
 69: 246.259390 + 6.500406 = 252.759796
 70: 245.395336 + 6.924432 = 252.319768
 71: 246.215387 + 6.568410 = 252.783797
 72: 246.171384 + 6.992437 = 253.163821
 73: 246.503405 + 6.260391 = 252.763796
 74: 245.643351 + 6.716419 = 252.359770
 75: 246.131382 + 6.628414 = 252.759796
 76: 246.087379 + 7.032439 = 253.119818
 77: 245.851364 + 6.920432 = 252.771796
 78: 245.471341 + 6.988436 = 252.459777
 79: 246.143383 + 6.616413 = 252.759796
 80: 230.798424 + 16.689043 = 247.487467
 81: 242.635163 + 7.112444 = 249.747607
 82: 220.753796 + 7.348459 = 228.102255
 83: 246.195386 + 6.620413 = 252.815799
 84: 246.795423 + 6.600412 = 253.395835
 85: 246.343395 + 6.464404 = 252.807799
 86: 245.451339 + 6.740421 = 252.191760
 87: 246.039376 + 6.764422 = 252.803798
 88: 247.815487 + 5.396337 = 253.211824
 89: 246.035376 + 6.720420 = 252.755796
 90: 245.867365 + 6.452403 = 252.319768
 91: 246.183385 + 6.572410 = 252.755795
 92: 246.187385 + 6.896431 = 253.083816
 93: 246.199386 + 6.560410 = 252.759796
 94: 245.579347 + 6.864429 = 252.443776
 95: 246.215387 + 6.536408 = 252.751795
 96: 229.042314 + 17.141071 = 246.183385
 97: 243.487217 + 7.136446 = 250.623663
 98: 223.373960 + 7.020438 = 230.394398
 99: 246.111381 + 6.700418 = 252.811799
 100: 247.083441 + 6.284392 = 253.367833
 101: 246.295392 + 6.516407 = 252.811799
 102: 245.243326 + 6.984436 = 252.227762
 103: 246.143383 + 6.640415 = 252.783798
 104: 248.095505 + 5.144321 = 253.239826
 105: 246.371397 + 6.380398 = 252.751795
 106: 245.627350 + 6.660416 = 252.287766
 107: 246.359396 + 6.400400 = 252.759796
 108: 246.367397 + 6.740421 = 253.107818
 109: 246.299392 + 6.484405 = 252.783797
 110: 245.559346 + 6.864429 = 252.423775
 111: 246.367397 + 6.404400 = 252.771797
 112: 230.770422 + 13.624851 = 244.395273
 113: 242.659165 + 7.652478 = 250.311643
 114: 224.150008 + 7.568473 = 231.718481
 115: 245.575347 + 7.240452 = 252.815799
 116: 246.079379 + 7.212450 = 253.291829
 117: 245.667353 + 7.092443 = 252.759796
 118: 244.915306 + 7.352459 = 252.267765
 119: 245.871366 + 6.896431 = 252.767797
 120: 245.811362 + 7.536471 = 253.347833
 121: 245.807362 + 6.952434 = 252.759796
 122: 245.363334 + 6.812425 = 252.175759
 123: 245.607349 + 7.172448 = 252.779797
 124: 245.711356 + 7.348459 = 253.059815
 125: 245.535345 + 7.252453 = 252.787798
 126: 245.267328 + 7.228451 = 252.495779
 127: 245.563346 + 7.248453 = 252.811799
 128: 227.058190 + 16.033002 = 243.091192
 129: 242.975185 + 7.324457 = 250.299642
 130: 226.214137 + 7.144446 = 233.358583
 131: 245.923369 + 6.892430 = 252.815799
 132: 246.539407 + 6.800425 = 253.339832
 133: 246.083379 + 6.684417 = 252.767796
 134: 245.287329 + 6.916432 = 252.203761
 135: 245.947370 + 6.828426 = 252.775796
 136: 247.999499 + 5.428339 = 253.427838
 137: 246.447402 + 6.340396 = 252.787798
 138: 245.203324 + 6.888430 = 252.091754
 139: 245.715356 + 7.048440 = 252.763796
 140: 245.967372 + 7.068441 = 253.035813
 141: 245.979372 + 6.772423 = 252.751795
 142: 245.415337 + 7.120445 = 252.535782
 143: 246.039376 + 6.752422 = 252.791798
 144: 227.070191 + 15.008938 = 242.079129
 145: 243.755233 + 7.188449 = 250.943682
 146: 226.634163 + 7.044440 = 233.678603
 147: 246.131382 + 6.684417 = 252.815799
 148: 246.623413 + 6.740421 = 253.363834
 149: 246.539407 + 6.244390 = 252.783797
 150: 245.271328 + 6.936433 = 252.207761
 151: 246.155383 + 6.628414 = 252.783797
 152: 248.103505 + 5.332333 = 253.435838
 153: 246.591411 + 6.172385 = 252.763796
 154: 245.683354 + 6.436402 = 252.119756
 155: 246.307393 + 6.460403 = 252.767796
 156: 246.191386 + 6.868429 = 253.059815
 157: 246.227388 + 6.524407 = 252.751795
 158: 245.779360 + 6.704419 = 252.483779
 159: 246.183385 + 6.572410 = 252.755795
 160: 222.833926 + 15.260953 = 238.094879
 161: 243.411212 + 7.268454 = 250.679666
 162: 227.086192 + 7.056441 = 234.142633
 163: 246.095380 + 6.720420 = 252.815800
 164: 246.775422 + 6.496406 = 253.271828
 165: 246.107380 + 6.664416 = 252.771796
 166: 245.387335 + 6.884430 = 252.271765
 167: 246.399399 + 6.412400 = 252.811799
 168: 248.503530 + 4.848303 = 253.351833
 169: 246.283391 + 6.504406 = 252.787797
 170: 245.435338 + 6.732420 = 252.167758
 171: 246.215387 + 6.548409 = 252.763796
 172: 246.295392 + 6.744421 = 253.039813
 173: 246.295392 + 6.460403 = 252.755795
 174: 245.423338 + 7.056441 = 252.479779
 175: 246.483404 + 6.272392 = 252.755796
 176: 220.697792 + 14.776923 = 235.474715
 177: 245.743358 + 5.432339 = 251.175697
 178: 228.130257 + 7.200450 = 235.330707
 179: 246.023375 + 6.788424 = 252.811799
 180: 246.847427 + 6.388399 = 253.235826
 181: 246.343395 + 6.420401 = 252.763796
 182: 245.599349 + 6.680417 = 252.279766
 183: 246.175385 + 6.632414 = 252.807799
 184: 246.767422 + 6.556409 = 253.323831
 185: 246.199386 + 6.552409 = 252.751795
 186: 245.515343 + 6.728420 = 252.243763
 187: 246.051377 + 6.732420 = 252.783797
 188: 246.159384 + 6.868429 = 253.027813
 189: 246.103380 + 6.684417 = 252.787797
 190: 245.635351 + 6.856428 = 252.491779
 191: 245.991373 + 6.768423 = 252.759796
 192: 220.893805 + 14.692918 = 235.586723
 193: 243.763234 + 7.240452 = 251.003686
 194: 232.622538 + 5.396337 = 238.018875
 195: 245.855365 + 6.956434 = 252.811799
 196: 246.567409 + 6.672417 = 253.239826
 197: 246.107380 + 6.656416 = 252.763796
 198: 245.335332 + 6.976436 = 252.311768
 199: 246.115381 + 6.692418 = 252.807799
 200: 246.551408 + 6.784424 = 253.335832
 201: 245.875366 + 6.908431 = 252.783797
 202: 245.343333 + 6.856428 = 252.199761
 203: 245.835363 + 6.916432 = 252.751795
 204: 246.123381 + 6.876429 = 252.999810
 205: 245.883366 + 6.928433 = 252.811799
 206: 245.499342 + 7.060441 = 252.559783
 207: 245.967372 + 6.812425 = 252.779797
 208: 225.662103 + 14.152884 = 239.814987
 209: 243.111193 + 6.928433 = 250.039626
 210: 231.686479 + 6.988436 = 238.674915
 211: 246.315393 + 6.500406 = 252.815799
 212: 246.783423 + 6.464404 = 253.247827
 213: 246.399399 + 6.388399 = 252.787798
 214: 245.627350 + 6.724420 = 252.351770
 215: 246.299392 + 6.484405 = 252.783797
 216: 248.183510 + 5.020313 = 253.203823
 217: 246.747420 + 6.020376 = 252.767796
 218: 245.671353 + 6.640415 = 252.311768
 219: 246.419400 + 6.344396 = 252.763796
 220: 246.651414 + 6.344396 = 252.995810
 221: 246.403399 + 6.360397 = 252.763796
 222: 245.635351 + 6.892430 = 252.527781
 223: 246.615412 + 6.196387 = 252.811799
 224: 221.901868 + 12.780798 = 234.682666
 225: 243.007187 + 7.436464 = 250.443651
 226: 233.322581 + 7.364460 = 240.687041
 227: 245.899367 + 6.876429 = 252.775796
 228: 246.199386 + 7.076442 = 253.275828
 229: 246.139382 + 6.632414 = 252.771796
 230: 245.143320 + 7.160447 = 252.303767
 231: 246.103380 + 6.704419 = 252.807799
 232: 247.735482 + 5.360335 = 253.095817
 233: 246.423400 + 6.332395 = 252.755795
 234: 245.287329 + 7.120445 = 252.407774
 235: 246.203386 + 6.552409 = 252.755795
 236: 245.987373 + 6.992437 = 252.979810
 237: 245.803361 + 7.008438 = 252.811799
 238: 245.371334 + 7.192449 = 252.563783
 239: 245.835363 + 6.912432 = 252.747795
 240: 220.841801 + 13.464841 = 234.306642
 241: 242.591161 + 7.588474 = 250.179635
 242: 232.894555 + 7.272454 = 240.167009
 243: 245.823363 + 6.992437 = 252.815800
 244: 246.347395 + 6.920432 = 253.267827
 245: 246.127382 + 6.660416 = 252.787798
 246: 245.247327 + 7.028439 = 252.275766
 247: 245.903368 + 6.904431 = 252.807799
 248: 248.071503 + 4.976311 = 253.047814
 249: 246.195386 + 6.584411 = 252.779797
 250: 245.567347 + 6.884430 = 252.451777
 251: 246.039376 + 6.724420 = 252.763796
 252: 245.971372 + 7.072442 = 253.043814
 253: 245.999374 + 6.768423 = 252.767797
 254: 245.399336 + 7.140446 = 252.539782
 255: 246.059377 + 6.712419 = 252.771796
 256: 219.881741 + 14.028876 = 233.910617
 257: 244.359271 + 7.028439 = 251.387710
 258: 234.654665 + 7.088443 = 241.743108
 259: 246.147383 + 6.668416 = 252.815799
 260: 246.419400 + 6.724420 = 253.143820
 261: 246.279391 + 6.532408 = 252.811799
 262: 245.807362 + 6.636414 = 252.443776
 263: 246.279391 + 6.528408 = 252.807799
 264: 248.047502 + 4.968310 = 253.015812
 265: 246.719419 + 6.028376 = 252.747795
 266: 245.739357 + 6.764422 = 252.503779
 267: 246.279391 + 6.472404 = 252.751795
 268: 246.731419 + 6.244390 = 252.975809
 269: 246.231388 + 6.524407 = 252.755795
 270: 245.663353 + 6.940433 = 252.603786
 271: 246.439401 + 6.320395 = 252.759796
 272: 219.845739 + 13.020813 = 232.866552
 273: 244.415275 + 7.092443 = 251.507718
 274: 235.954746 + 7.128445 = 243.083191
 275: 245.999374 + 6.812425 = 252.811799
 276: 246.339395 + 6.868429 = 253.207824
 277: 246.147383 + 6.664416 = 252.811799
 278: 245.539345 + 6.776423 = 252.315768
 279: 246.279391 + 6.504406 = 252.783797
 280: 248.379522 + 4.620288 = 252.999810
 281: 246.591411 + 6.168385 = 252.759796
 282: 245.879366 + 6.688418 = 252.567784
 283: 246.187385 + 6.580411 = 252.767796
 284: 246.315393 + 6.664416 = 252.979809
 285: 246.215387 + 6.596412 = 252.811799
 286: 246.055377 + 6.520407 = 252.575784
 287: 246.063378 + 6.692418 = 252.755796
 288: 218.617662 + 12.392774 = 231.010436
 289: 241.499092 + 7.124445 = 248.623537
 290: 235.858740 + 7.012438 = 242.871178
 291: 246.235388 + 6.520407 = 252.755795
 292: 248.275516 + 4.876304 = 253.151820
 293: 246.431401 + 6.380398 = 252.811799
 294: 245.719356 + 6.748421 = 252.467777
 295: 246.267390 + 6.544409 = 252.811799
 296: 246.687417 + 6.332395 = 253.019812
 297: 246.199386 + 6.556409 = 252.755795
 298: 246.043376 + 6.492405 = 252.535781
 299: 246.283391 + 6.468404 = 252.751795
 300: 246.271391 + 6.692418 = 252.963809
 301: 246.247389 + 6.516407 = 252.763796
 302: 245.727357 + 6.860428 = 252.587785
 303: 246.343395 + 6.436402 = 252.779797
 304: 219.569722 + 12.256766 = 231.826488
 305: 244.251264 + 7.160447 = 251.411711
 306: 237.266828 + 6.936433 = 244.203261
 307: 246.271391 + 6.544409 = 252.815800
 308: 248.111506 + 4.992312 = 253.103818
 309: 246.363396 + 6.424401 = 252.787797
 310: 245.775360 + 6.712419 = 252.487779
 311: 246.395398 + 6.364397 = 252.759795
 312: 246.671416 + 6.364397 = 253.035813
 313: 246.199386 + 6.556409 = 252.755795
 314: 246.255390 + 6.268391 = 252.523781
 315: 246.343395 + 6.432402 = 252.775797
 316: 246.579410 + 6.388399 = 252.967809
 317: 246.215387 + 6.536408 = 252.751795
 318: 245.851364 + 6.740421 = 252.591785
 319: 246.431401 + 6.380398 = 252.811799
 320: 223.905993 + 12.612788 = 236.518781
 321: 244.407274 + 7.320457 = 251.727731
 322: 238.250889 + 7.284455 = 245.535344
 323: 245.959371 + 6.860428 = 252.819799
 324: 247.939495 + 5.216326 = 253.155821
 325: 246.115381 + 6.644415 = 252.759796
 326: 245.619350 + 6.768423 = 252.387773
 327: 246.095380 + 6.712419 = 252.807799
 328: 246.763421 + 6.184386 = 252.947807
 329: 246.239389 + 6.540408 = 252.779797
 330: 245.971372 + 6.612413 = 252.583785
 331: 246.239389 + 6.520407 = 252.759796
 332: 246.023375 + 6.916432 = 252.939807
 333: 245.879366 + 6.876429 = 252.755795
 334: 246.019375 + 6.588411 = 252.607786
 335: 246.203386 + 6.564410 = 252.767796
 336: 215.833488 + 12.084755 = 227.918243
 337: 242.131132 + 7.460466 = 249.591598
 338: 238.482904 + 7.352459 = 245.835363
 339: 246.163384 + 6.652415 = 252.815799
 340: 246.487404 + 6.668416 = 253.155820
 341: 246.303393 + 6.484405 = 252.787798
 342: 245.695355 + 6.720420 = 252.415775
 343: 246.183385 + 6.580411 = 252.763796
 344: 246.655415 + 6.432402 = 253.087817
 345: 247.875491 + 4.880305 = 252.755796
 346: 246.147383 + 6.300393 = 252.447776
 347: 246.203386 + 6.596412 = 252.799798
 348: 246.319394 + 6.632414 = 252.951808
 349: 246.071378 + 6.724420 = 252.795798
 350: 246.007374 + 6.620413 = 252.627787
 351: 246.223388 + 6.532408 = 252.755796
 352: 217.565597 + 11.984749 = 229.550346
 353: 243.687229 + 7.156447 = 250.843676
 354: 239.194948 + 7.176448 = 246.371396
 355: 246.127382 + 6.684417 = 252.811799
 356: 248.039501 + 5.068316 = 253.107817
 357: 246.391398 + 6.372398 = 252.763796
 358: 245.903368 + 6.532408 = 252.435776
 359: 246.223388 + 6.560410 = 252.783798
 360: 246.567409 + 6.428401 = 252.995810
 361: 246.611412 + 6.172385 = 252.783797
 362: 245.843364 + 6.676417 = 252.519781
 363: 246.191386 + 6.568410 = 252.759796
 364: 246.087379 + 6.852428 = 252.939807
 365: 246.131382 + 6.620413 = 252.751795
 366: 245.699355 + 6.904431 = 252.603786
 367: 246.275391 + 6.512407 = 252.787798
 368: 219.337707 + 11.344709 = 230.682416
 369: 244.543283 + 7.148446 = 251.691729
 370: 240.035001 + 7.132445 = 247.167446
 371: 245.995373 + 6.788424 = 252.783797
 372: 246.627413 + 6.404400 = 253.031813
 373: 246.587410 + 6.220388 = 252.807798
 374: 245.831363 + 6.696418 = 252.527781
 375: 246.159384 + 6.600412 = 252.759796
 376: 247.823488 + 5.096318 = 252.919806
 377: 246.187385 + 6.588411 = 252.775796
 378: 245.823363 + 6.760422 = 252.583785
 379: 245.887367 + 6.920432 = 252.807799
 380: 246.099380 + 6.788424 = 252.887804
 381: 245.975372 + 6.804425 = 252.779797
 382: 245.571347 + 7.044440 = 252.615787
 383: 245.963371 + 6.792424 = 252.755795
 384: 212.917306 + 12.024751 = 224.942057
 385: 242.855177 + 7.600475 = 250.455652
 386: 239.490967 + 7.364460 = 246.855427
 387: 246.039376 + 6.752422 = 252.791798
 388: 246.147383 + 6.948434 = 253.095817
 389: 245.943370 + 6.816426 = 252.759796
 390: 245.555346 + 6.920432 = 252.475778
 391: 245.943370 + 6.864429 = 252.807799
 392: 247.755483 + 5.180323 = 252.935806
 393: 246.287392 + 6.496406 = 252.783798
 394: 246.051377 + 6.560410 = 252.611787
 395: 245.939370 + 6.812425 = 252.751795
 396: 246.067378 + 6.864429 = 252.931807
 397: 245.927369 + 6.884430 = 252.811799
 398: 245.723356 + 6.932433 = 252.655789
 399: 246.087379 + 6.696418 = 252.783797
 400: 217.757609 + 11.184699 = 228.942308
 401: 243.663228 + 7.008438 = 250.671666
 402: 241.175072 + 7.172448 = 248.347520
 403: 246.155383 + 6.608413 = 252.763796
 404: 246.671416 + 6.284392 = 252.955808
 405: 246.303393 + 6.472404 = 252.775797
 406: 245.843364 + 6.724420 = 252.567784
 407: 246.267390 + 6.488405 = 252.755795
 408: 248.167509 + 4.728295 = 252.895804
 409: 246.263390 + 6.472404 = 252.735794
 410: 245.899367 + 6.748421 = 252.647788
 411: 246.231388 + 6.528408 = 252.759796
 412: 246.307393 + 6.616413 = 252.923806
 413: 246.207387 + 6.604412 = 252.811799
 414: 245.935370 + 6.688418 = 252.623788
 415: 246.223388 + 6.528408 = 252.751796
 416: 216.225513 + 11.200700 = 227.426213
 417: 244.259265 + 7.324457 = 251.583722
 418: 241.075066 + 7.172448 = 248.247514
 419: 245.963371 + 6.820426 = 252.783797
 420: 246.687417 + 6.372398 = 253.059815
 421: 246.403399 + 6.388399 = 252.791798
 422: 245.851364 + 6.636414 = 252.487778
 423: 245.863365 + 6.908431 = 252.771796
 424: 247.947495 + 4.968310 = 252.915805
 425: 246.083379 + 6.676417 = 252.759796
 426: 246.343395 + 6.284392 = 252.627787
 427: 246.275391 + 6.496406 = 252.771797
 428: 246.099380 + 6.792424 = 252.891804
 429: 245.967372 + 6.844427 = 252.811799
 430: 245.791361 + 6.836427 = 252.627788
 431: 246.259390 + 6.504406 = 252.763796
 432: 217.457590 + 11.328708 = 228.786298
 433: 244.379272 + 7.132445 = 251.511717
 434: 242.011124 + 7.104444 = 249.115568
 435: 246.083379 + 6.732420 = 252.815799
 436: 246.599411 + 6.496406 = 253.095817
 437: 246.167384 + 6.604412 = 252.771796
 438: 245.815362 + 6.684417 = 252.499779
 439: 246.219387 + 6.540408 = 252.759795
 440: 247.987498 + 4.928308 = 252.915806
 441: 246.355396 + 6.400400 = 252.755796
 442: 246.039376 + 6.572410 = 252.611786
 443: 246.251389 + 6.532408 = 252.783797
 444: 246.363396 + 6.528408 = 252.891804
 445: 246.279391 + 6.512407 = 252.791798
 446: 246.155383 + 6.496406 = 252.651789
 447: 246.179385 + 6.632414 = 252.811799
 448: 215.213450 + 11.296706 = 226.510156
 449: 242.231138 + 6.960435 = 249.191573
 450: 241.815112 + 7.108444 = 248.923556
 451: 246.259390 + 6.556409 = 252.815799
 452: 246.615412 + 6.296393 = 252.911805
 453: 246.303393 + 6.476404 = 252.779797
 454: 245.971372 + 6.672417 = 252.643789
 455: 246.123381 + 6.620413 = 252.743794
 456: 248.067503 + 4.848303 = 252.915806
 457: 246.143383 + 6.632414 = 252.775797
 458: 246.007374 + 6.592412 = 252.599786
 459: 246.231388 + 6.544409 = 252.775797
 460: 246.275391 + 6.656416 = 252.931807
 461: 246.067378 + 6.688418 = 252.755796
 462: 246.087379 + 6.556409 = 252.643788
 463: 246.083379 + 6.696418 = 252.779797
 464: 216.773547 + 10.756672 = 227.530219
 465: 244.187260 + 7.156447 = 251.343707
 466: 242.747170 + 7.060441 = 249.807611
 467: 246.083379 + 6.728420 = 252.811799
 468: 248.355521 + 4.584286 = 252.939807
 469: 246.287392 + 6.472404 = 252.759796
 470: 245.999374 + 6.608413 = 252.607787
 471: 246.227388 + 6.520407 = 252.747795
 472: 246.551408 + 6.344396 = 252.895804
 473: 246.219387 + 6.560410 = 252.779797
 474: 246.011374 + 6.648415 = 252.659789
 475: 246.075378 + 6.668416 = 252.743794
 476: 246.175385 + 6.728420 = 252.903805
 477: 246.267390 + 6.532408 = 252.799798
 478: 245.887367 + 6.780423 = 252.667790
 479: 246.243389 + 6.532408 = 252.775797
 480: 214.513406 + 10.512657 = 225.026063
 481: 243.771234 + 7.560472 = 251.331706
 482: 242.511156 + 7.376461 = 249.887617
 483: 245.759359 + 7.004437 = 252.763796
 484: 246.255390 + 6.676417 = 252.931807
 485: 246.047377 + 6.760422 = 252.807799
 486: 245.647352 + 7.016438 = 252.663790
 487: 245.875366 + 6.932433 = 252.807799
 488: 247.595473 + 5.324332 = 252.919805
 489: 245.863365 + 6.880430 = 252.743795
 490: 245.779360 + 6.828426 = 252.607786
 491: 246.011374 + 6.772423 = 252.783797
 492: 245.847364 + 7.064441 = 252.911805
 493: 245.827363 + 6.936433 = 252.763796
 494: 245.623350 + 7.000437 = 252.623787
 495: 245.875366 + 6.908431 = 252.783797
 496: 213.529344 + 10.660666 = 224.190010
 497: 244.923306 + 7.048440 = 251.971746
 498: 242.619162 + 7.088443 = 249.707605
 499: 246.031376 + 6.780423 = 252.811799
 500: 246.475403 + 6.456403 = 252.931806
 501: 246.251389 + 6.532408 = 252.783797
 502: 245.871366 + 6.788424 = 252.659790
 503: 246.263390 + 6.504406 = 252.767796
 504: 248.203511 + 4.684292 = 252.887803
 505: 246.191386 + 6.560410 = 252.751796
 506: 245.891367 + 6.732420 = 252.623787
 507: 245.775360 + 6.984436 = 252.759796
 508: 246.187385 + 6.676417 = 252.863802
 509: 246.003374 + 6.784424 = 252.787798
 510: 245.583348 + 7.088443 = 252.671791
 511: 246.071378 + 6.688418 = 252.759796
 ----------------------------------------
Application 5138040 resources: utime ~125799s, stime ~3675s
