libonesided using gni version: 4980900
libonesided: blocking waits
[ds 4]: set_affinity mask=0x1000
[ds 8]: set_affinity mask=0x100000
[ds 0]: set_affinity mask=0x10
[ds 12]: set_affinity mask=0x10000000
13 [cp] get_affinity mask = 0x4000000
 35: 138.304643 + 5.476342 = 143.780985
 36: 147.277204 + 6.684417 = 153.961621
 37: 138.180635 + 5.568348 = 143.748983
 38: 128.048002 + 5.536346 = 133.584348
 39: 138.360647 + 5.388336 = 143.748983
 40: 139.624726 + 5.700356 = 145.325082
 41: 138.376648 + 5.384336 = 143.760984
 42: 136.604537 + 5.612350 = 142.216887
 43: 138.380648 + 5.368335 = 143.748983
 44: 138.364647 + 5.596349 = 143.960996
 45: 138.308643 + 5.456341 = 143.764984
 46: 138.228638 + 5.340333 = 143.568971
 47: 138.328645 + 5.440340 = 143.768985
 48: 130.300143 + 11.472717 = 141.772860
 49: 135.508468 + 6.104381 = 141.612849
 50: 124.879804 + 4.336271 = 129.216075
 51: 138.172635 + 5.608350 = 143.780985
 52: 139.328707 + 6.316394 = 145.645101
 53: 138.244639 + 5.520345 = 143.764984
 54: 136.172510 + 5.752359 = 141.924869
 55: 138.096630 + 5.660353 = 143.756983
 56: 138.752671 + 5.496343 = 144.249014
 57: 138.160634 + 5.596349 = 143.756983
 58: 137.556596 + 5.712357 = 143.268953
 59: 138.136633 + 5.612350 = 143.748983
 60: 138.248640 + 5.724357 = 143.972997
 61: 138.232639 + 5.508344 = 143.740983
 62: 138.004624 + 5.540346 = 143.544970
 63: 138.180635 + 5.560347 = 143.740982
 64: 129.212075 + 11.928745 = 141.140820
 65: 136.168510 + 5.920370 = 142.088880
 66: 124.315769 + 5.852365 = 130.168134
 67: 138.388648 + 5.372335 = 143.760983
 68: 141.348833 + 4.004250 = 145.353083
 69: 138.348646 + 5.416338 = 143.764984
 70: 136.612537 + 5.584349 = 142.196886
 71: 138.232639 + 5.524345 = 143.756984
 72: 138.784673 + 5.416338 = 144.201011
 73: 138.332645 + 5.424339 = 143.756984
 74: 137.796611 + 5.520345 = 143.316956
 75: 138.324644 + 5.440340 = 143.764984
 76: 138.236639 + 5.708356 = 143.944995
 77: 138.236639 + 5.512344 = 143.748983
 78: 137.916619 + 5.652353 = 143.568972
 79: 138.352646 + 5.408338 = 143.760984
 80: 128.968060 + 12.072754 = 141.040814
 81: 134.796424 + 5.912369 = 140.708793
 82: 123.967747 + 5.796362 = 129.764109
 83: 138.168635 + 5.616351 = 143.784986
 84: 139.380710 + 5.188324 = 144.569034
 85: 138.348646 + 5.432339 = 143.780985
 86: 137.280579 + 5.664354 = 142.944933
 87: 138.236639 + 5.524345 = 143.760984
 88: 140.324769 + 4.064254 = 144.389023
 89: 138.400649 + 5.352334 = 143.752983
 90: 137.544596 + 5.596349 = 143.140945
 91: 138.296643 + 5.472342 = 143.768985
 92: 138.592661 + 5.376336 = 143.968997
 93: 138.288642 + 5.468341 = 143.756983
 94: 138.176635 + 5.368335 = 143.544970
 95: 138.320644 + 5.440340 = 143.760984
 96: 130.752171 + 12.080755 = 142.832926
 97: 136.060503 + 6.024376 = 142.084879
 98: 123.759734 + 6.048378 = 129.808112
 99: 138.000624 + 5.788361 = 143.788985
 100: 138.256640 + 5.816363 = 144.073003
 101: 138.296643 + 5.468341 = 143.764984
 102: 137.736608 + 5.708356 = 143.444964
 103: 138.096630 + 5.664354 = 143.760984
 104: 140.056753 + 4.240265 = 144.297018
 105: 138.416650 + 5.340333 = 143.756983
 106: 137.744608 + 5.456341 = 143.200949
 107: 138.200637 + 5.532345 = 143.732982
 108: 138.044627 + 5.900368 = 143.944995
 109: 138.080629 + 5.672354 = 143.752983
 110: 137.620600 + 5.936371 = 143.556971
 111: 138.084629 + 5.664354 = 143.748983
 112: 129.380085 + 11.580723 = 140.960808
 113: 135.600474 + 5.940371 = 141.540845
 114: 124.035751 + 5.848365 = 129.884116
 115: 138.344646 + 5.440340 = 143.784986
 116: 138.508656 + 5.564347 = 144.073003
 117: 138.372647 + 5.360335 = 143.732982
 118: 137.892617 + 5.548346 = 143.440963
 119: 138.420650 + 5.308331 = 143.728981
 120: 140.556784 + 3.844240 = 144.401024
 121: 138.648665 + 5.080317 = 143.728982
 122: 137.964622 + 5.132320 = 143.096942
 123: 138.492655 + 5.232327 = 143.724982
 124: 138.496655 + 5.460341 = 143.956996
 125: 138.344646 + 5.428339 = 143.772985
 126: 138.336645 + 5.220326 = 143.556971
 127: 138.604662 + 5.164322 = 143.768984
 128: 129.736108 + 12.524782 = 142.260890
 129: 136.516531 + 5.964372 = 142.480903
 130: 124.543783 + 5.920370 = 130.464153
 131: 138.072629 + 5.708356 = 143.780985
 132: 138.244639 + 5.864366 = 144.109005
 133: 138.080629 + 5.672354 = 143.752983
 134: 137.608600 + 5.812363 = 143.420963
 135: 138.152634 + 5.616351 = 143.768985
 136: 140.532782 + 3.640227 = 144.173009
 137: 138.216638 + 5.536346 = 143.752984
 138: 137.976623 + 5.352334 = 143.328957
 139: 138.132632 + 5.616351 = 143.748983
 140: 138.300643 + 5.644352 = 143.944995
 141: 138.124632 + 5.644352 = 143.768984
 142: 138.004624 + 5.580348 = 143.584972
 143: 138.280642 + 5.480342 = 143.760984
 144: 129.200074 + 11.420713 = 140.620787
 145: 136.060503 + 5.896368 = 141.956871
 146: 124.691792 + 5.812363 = 130.504155
 147: 138.408650 + 5.372335 = 143.780985
 148: 140.528782 + 3.572223 = 144.101005
 149: 138.448652 + 5.312332 = 143.760984
 150: 137.892617 + 5.536346 = 143.428963
 151: 138.384648 + 5.376336 = 143.760984
 152: 138.808675 + 5.396337 = 144.205012
 153: 138.404649 + 5.364335 = 143.768984
 154: 137.724607 + 5.592349 = 143.316956
 155: 138.396649 + 5.356334 = 143.752983
 156: 138.276641 + 5.668354 = 143.944995
 157: 138.168635 + 5.600350 = 143.768985
 158: 137.972622 + 5.592349 = 143.564971
 159: 138.372647 + 5.396337 = 143.768984
 160: 127.387961 + 11.464716 = 138.852677
 161: 136.408525 + 5.808363 = 142.216888
 162: 125.367835 + 5.800362 = 131.168197
 163: 138.336645 + 5.448340 = 143.784985
 164: 138.884679 + 5.208325 = 144.093004
 165: 138.468653 + 5.316332 = 143.784985
 166: 137.888617 + 5.552347 = 143.440964
 167: 138.336645 + 5.408338 = 143.744983
 168: 140.572785 + 3.792237 = 144.365022
 169: 138.456653 + 5.304331 = 143.760984
 170: 137.668603 + 5.488343 = 143.156946
 171: 138.472654 + 5.288330 = 143.760984
 172: 138.272641 + 5.668354 = 143.940995
 173: 138.228638 + 5.516344 = 143.744982
 174: 137.984623 + 5.608350 = 143.592973
 175: 138.380648 + 5.380336 = 143.760984
 176: 127.963997 + 11.372710 = 139.336707
 177: 135.820488 + 6.344396 = 142.164884
 178: 125.155821 + 6.152384 = 131.308205
 179: 137.844614 + 5.936371 = 143.780985
 180: 138.224638 + 5.876367 = 144.101005
 181: 137.936620 + 5.828364 = 143.764984
 182: 137.528595 + 5.916369 = 143.444964
 183: 137.944621 + 5.816363 = 143.760984
 184: 140.236764 + 3.924245 = 144.161009
 185: 138.208637 + 5.552347 = 143.760984
 186: 137.428588 + 5.920370 = 143.348958
 187: 138.020625 + 5.724357 = 143.744982
 188: 138.012625 + 5.916369 = 143.928994
 189: 137.760609 + 6.020376 = 143.780985
 190: 137.520594 + 6.072379 = 143.592973
 191: 137.964622 + 5.780361 = 143.744983
 192: 131.872241 + 11.356709 = 143.228950
 193: 136.044502 + 6.264391 = 142.308893
 194: 125.287830 + 6.120382 = 131.408212
 195: 138.048627 + 5.720357 = 143.768984
 196: 138.420650 + 5.684355 = 144.105005
 197: 138.200637 + 5.584349 = 143.784986
 198: 137.520594 + 5.924370 = 143.444964
 199: 137.916619 + 5.836364 = 143.752983
 200: 140.044752 + 4.184261 = 144.229013
 201: 138.124632 + 5.640352 = 143.764984
 202: 137.768610 + 5.544346 = 143.312956
 203: 138.116631 + 5.636352 = 143.752983
 204: 138.152634 + 5.788361 = 143.940995
 205: 138.064628 + 5.720357 = 143.784985
 206: 137.600599 + 5.960372 = 143.560971
 207: 138.064628 + 5.692355 = 143.756983
 208: 131.736233 + 11.372710 = 143.108943
 209: 136.780548 + 5.988374 = 142.768922
 210: 125.499843 + 5.916369 = 131.416212
 211: 138.304643 + 5.464341 = 143.768984
 212: 138.540658 + 5.636352 = 144.177010
 213: 138.244639 + 5.536346 = 143.780985
 214: 137.548596 + 5.820363 = 143.368959
 215: 138.272641 + 5.472342 = 143.744983
 216: 140.076754 + 4.056253 = 144.133007
 217: 138.544658 + 5.216326 = 143.760984
 218: 137.904618 + 5.496343 = 143.400961
 219: 138.168635 + 5.580348 = 143.748983
 220: 138.124632 + 5.820363 = 143.944995
 221: 138.080629 + 5.668354 = 143.748983
 222: 137.776610 + 5.808363 = 143.584973
 223: 138.280642 + 5.480342 = 143.760984
 224: 129.888117 + 11.280705 = 141.168822
 225: 134.836426 + 6.112382 = 140.948808
 226: 126.159884 + 6.100381 = 132.260265
 227: 138.188636 + 5.572348 = 143.760984
 228: 138.372647 + 5.756359 = 144.129006
 229: 138.232639 + 5.532345 = 143.764984
 230: 137.688605 + 5.692355 = 143.380960
 231: 138.124632 + 5.628351 = 143.752983
 232: 140.356771 + 3.756234 = 144.113005
 233: 138.548658 + 5.216326 = 143.764984
 234: 137.608600 + 5.812363 = 143.420963
 235: 138.228638 + 5.536346 = 143.764984
 236: 138.088630 + 5.856366 = 143.944996
 237: 137.964622 + 5.796362 = 143.760984
 238: 137.852615 + 5.728358 = 143.580973
 239: 138.168635 + 5.584349 = 143.752984
 240: 130.668166 + 11.368710 = 142.036876
 241: 138.172635 + 4.212263 = 142.384898
 242: 126.643914 + 5.936371 = 132.580285
 243: 138.248640 + 5.532345 = 143.780985
 244: 138.772672 + 5.372335 = 144.145007
 245: 138.372647 + 5.396337 = 143.768984
 246: 137.736608 + 5.640352 = 143.376960
 247: 138.296643 + 5.460341 = 143.756984
 248: 138.424651 + 5.680355 = 144.105006
 249: 138.348646 + 5.404337 = 143.752983
 250: 138.240639 + 5.180323 = 143.420962
 251: 138.280642 + 5.488343 = 143.768985
 252: 138.444652 + 5.496343 = 143.940995
 253: 138.284642 + 5.488343 = 143.772985
 254: 137.944621 + 5.628351 = 143.572972
 255: 138.680667 + 5.072317 = 143.752984
 256: 127.027938 + 12.148759 = 139.176697
 257: 139.116694 + 4.104256 = 143.220950
 258: 126.919932 + 5.848365 = 132.768297
 259: 138.064628 + 5.712357 = 143.776985
 260: 138.256640 + 5.856366 = 144.113006
 261: 138.348646 + 5.432339 = 143.780985
 262: 137.732607 + 5.684355 = 143.416962
 263: 138.196636 + 5.556347 = 143.752983
 264: 138.596661 + 5.504344 = 144.101005
 265: 138.212637 + 5.552347 = 143.764984
 266: 138.048627 + 5.360335 = 143.408962
 267: 138.056628 + 5.692355 = 143.748983
 268: 138.292642 + 5.644352 = 143.936994
 269: 138.304643 + 5.452340 = 143.756983
 270: 137.872616 + 5.732358 = 143.604974
 271: 138.472654 + 5.292330 = 143.764984
 272: 124.599787 + 10.752672 = 135.352459
 273: 135.060440 + 6.176386 = 141.236826
 274: 127.695980 + 5.904369 = 133.600349
 275: 138.188636 + 5.592349 = 143.780985
 276: 140.332770 + 3.776236 = 144.109006
 277: 138.248640 + 5.532345 = 143.780985
 278: 137.748608 + 5.648353 = 143.396961
 279: 138.232639 + 5.524345 = 143.756984
 280: 138.428651 + 5.688355 = 144.117006
 281: 138.236639 + 5.516344 = 143.752983
 282: 138.096630 + 5.328333 = 143.424963
 283: 138.184636 + 5.584349 = 143.768985
 284: 138.056628 + 5.872367 = 143.928995
 285: 138.164634 + 5.608350 = 143.772984
 286: 137.772610 + 5.828364 = 143.600974
 287: 138.032626 + 5.736358 = 143.768984
 288: 126.643914 + 10.788674 = 137.432588
 289: 136.328520 + 6.052378 = 142.380898
 290: 127.811987 + 5.788361 = 133.600348
 291: 138.284642 + 5.496343 = 143.780985
 292: 140.628788 + 3.492218 = 144.121006
 293: 138.324644 + 5.436339 = 143.760983
 294: 137.756609 + 5.648353 = 143.404962
 295: 138.256640 + 5.512344 = 143.768984
 296: 138.720669 + 5.456341 = 144.177010
 297: 138.352646 + 5.416338 = 143.768984
 298: 137.600599 + 5.760360 = 143.360959
 299: 138.464653 + 5.296331 = 143.760984
 300: 138.188636 + 5.724357 = 143.912993
 301: 138.272641 + 5.484342 = 143.756983
 302: 138.000624 + 5.608350 = 143.608974
 303: 138.088630 + 5.676354 = 143.764984
 304: 126.675916 + 10.576661 = 137.252577
 305: 137.004562 + 6.020376 = 143.024938
 306: 127.835989 + 5.968373 = 133.804362
 307: 138.140633 + 5.648353 = 143.788986
 308: 138.716669 + 5.408338 = 144.125007
 309: 138.256640 + 5.516344 = 143.772984
 310: 137.860615 + 5.548346 = 143.408961
 311: 138.108631 + 5.656353 = 143.764984
 312: 140.144758 + 4.060253 = 144.205011
 313: 138.212637 + 5.540346 = 143.752983
 314: 137.848615 + 5.460341 = 143.308956
 315: 138.100630 + 5.664354 = 143.764984
 316: 138.212637 + 5.700356 = 143.912993
 317: 138.128632 + 5.628351 = 143.756983
 318: 137.868616 + 5.736358 = 143.604974
 319: 138.256640 + 5.512344 = 143.768984
 320: 125.883867 + 11.308706 = 137.192573
 321: 138.176635 + 4.132258 = 142.308893
 322: 128.252015 + 6.028376 = 134.280391
 323: 138.104631 + 5.680355 = 143.784986
 324: 138.516656 + 5.572348 = 144.089004
 325: 138.320644 + 5.436339 = 143.756983
 326: 137.724607 + 5.708356 = 143.432963
 327: 138.104631 + 5.652353 = 143.756984
 328: 138.324644 + 5.884367 = 144.209011
 329: 138.128632 + 5.640352 = 143.768984
 330: 137.868616 + 5.444340 = 143.312956
 331: 138.052627 + 5.712357 = 143.764984
 332: 138.184636 + 5.732358 = 143.916994
 333: 138.064628 + 5.688355 = 143.752983
 334: 137.980623 + 5.632352 = 143.612975
 335: 138.168635 + 5.588349 = 143.756984
 336: 122.751671 + 10.456653 = 133.208324
 337: 136.972560 + 4.208263 = 141.180823
 338: 129.388086 + 5.796362 = 135.184448
 339: 138.288642 + 5.472342 = 143.760984
 340: 138.644664 + 5.372335 = 144.016999
 341: 138.284642 + 5.496343 = 143.780985
 342: 137.740608 + 5.772360 = 143.512968
 343: 138.292642 + 5.476342 = 143.768984
 344: 138.700668 + 5.400337 = 144.101005
 345: 138.456653 + 5.308331 = 143.764984
 346: 137.820613 + 5.592349 = 143.412962
 347: 138.264641 + 5.500343 = 143.764984
 348: 138.440652 + 5.460341 = 143.900993
 349: 138.532657 + 5.220326 = 143.752983
 350: 138.048627 + 5.560347 = 143.608974
 351: 138.528657 + 5.240327 = 143.768984
 352: 123.591724 + 10.648665 = 134.240389
 353: 136.528532 + 6.028376 = 142.556908
 354: 129.132070 + 5.884367 = 135.016437
 355: 138.204637 + 5.580348 = 143.784985
 356: 138.644664 + 5.380336 = 144.025000
 357: 138.412650 + 5.352334 = 143.764984
 358: 137.852615 + 5.660353 = 143.512968
 359: 138.252640 + 5.508344 = 143.760984
 360: 140.084754 + 4.016251 = 144.101005
 361: 138.508656 + 5.260328 = 143.768984
 362: 137.784611 + 5.620351 = 143.404962
 363: 138.440652 + 5.324332 = 143.764984
 364: 138.212637 + 5.684355 = 143.896992
 365: 138.100630 + 5.668354 = 143.768984
 366: 137.956621 + 5.652353 = 143.608974
 367: 138.244639 + 5.536346 = 143.780985
 368: 126.579910 + 10.608663 = 137.188573
 369: 136.704543 + 6.196387 = 142.900930
 370: 129.108068 + 5.968373 = 135.076441
 371: 138.004624 + 5.784361 = 143.788985
 372: 138.604662 + 5.456341 = 144.061003
 373: 138.012625 + 5.748359 = 143.760984
 374: 137.624601 + 5.844365 = 143.468966
 375: 138.132632 + 5.632352 = 143.764984
 376: 140.288767 + 3.804237 = 144.093004
 377: 138.108631 + 5.648353 = 143.756984
 378: 137.628601 + 5.796362 = 143.424963
 379: 138.096630 + 5.652353 = 143.748983
 380: 138.024626 + 5.888368 = 143.912994
 381: 138.144633 + 5.624351 = 143.768984
 382: 137.876616 + 5.728358 = 143.604974
 383: 138.112631 + 5.652353 = 143.764984
 384: 127.095943 + 10.736671 = 137.832614
 385: 136.892555 + 5.976373 = 142.868928
 386: 130.176135 + 5.944371 = 136.120506
 387: 138.180635 + 5.580348 = 143.760983
 388: 138.336645 + 5.784361 = 144.121006
 389: 138.232639 + 5.532345 = 143.764984
 390: 137.464591 + 5.984374 = 143.448965
 391: 138.084629 + 5.688355 = 143.772984
 392: 140.000749 + 4.016251 = 144.017000
 393: 138.540658 + 5.216326 = 143.756984
 394: 138.108631 + 5.384336 = 143.492967
 395: 138.232639 + 5.536346 = 143.768985
 396: 138.180635 + 5.708356 = 143.888991
 397: 138.224638 + 5.544346 = 143.768984
 398: 137.812612 + 5.804362 = 143.616974
 399: 138.216638 + 5.552347 = 143.768985
 400: 124.795799 + 10.180636 = 134.976435
 401: 135.172447 + 6.132383 = 141.304830
 402: 131.056190 + 4.412275 = 135.468465
 403: 137.912619 + 5.872367 = 143.784986
 404: 138.488655 + 5.604350 = 144.093005
 405: 137.980623 + 5.784361 = 143.764984
 406: 137.376585 + 6.072379 = 143.448964
 407: 137.992624 + 5.772360 = 143.764984
 408: 138.052627 + 5.992374 = 144.045001
 409: 138.268641 + 5.488343 = 143.756984
 410: 137.428588 + 6.044377 = 143.472965
 411: 137.880617 + 5.896368 = 143.776985
 412: 137.912619 + 5.988374 = 143.900993
 413: 137.884617 + 5.864366 = 143.748983
 414: 137.696605 + 5.912369 = 143.608974
 415: 137.864616 + 5.888368 = 143.752984
 416: 126.567910 + 10.468654 = 137.036564
 417: 136.056503 + 6.072379 = 142.128882
 418: 129.768110 + 6.044377 = 135.812487
 419: 138.100630 + 5.684355 = 143.784985
 420: 138.256640 + 5.840365 = 144.097005
 421: 138.124632 + 5.652353 = 143.776985
 422: 137.628601 + 5.820363 = 143.448964
 423: 138.124632 + 5.632352 = 143.756984
 424: 140.404774 + 3.640227 = 144.045001
 425: 138.288642 + 5.484342 = 143.772984
 426: 137.708606 + 5.776361 = 143.484967
 427: 138.096630 + 5.656353 = 143.752983
 428: 138.152634 + 5.744359 = 143.896993
 429: 138.056628 + 5.696356 = 143.752984
 430: 137.924619 + 5.676354 = 143.600973
 431: 138.064628 + 5.700356 = 143.764984
 432: 123.563722 + 10.044627 = 133.608349
 433: 138.528657 + 4.140258 = 142.668915
 434: 130.428151 + 5.708356 = 136.136507
 435: 138.332645 + 5.420338 = 143.752983
 436: 138.884679 + 5.164322 = 144.049001
 437: 138.260640 + 5.524345 = 143.784985
 438: 137.924619 + 5.556347 = 143.480966
 439: 138.360647 + 5.388336 = 143.748983
 440: 138.860678 + 5.160322 = 144.021000
 441: 138.240639 + 5.524345 = 143.764984
 442: 138.016625 + 5.480342 = 143.496967
 443: 138.316644 + 5.452340 = 143.768984
 444: 138.636664 + 5.272329 = 143.908993
 445: 138.508656 + 5.272329 = 143.780985
 446: 138.180635 + 5.444340 = 143.624975
 447: 138.496655 + 5.268329 = 143.764984
 448: 125.727857 + 10.300643 = 136.028500
 449: 136.352521 + 6.248390 = 142.600911
 450: 129.596099 + 6.048378 = 135.644477
 451: 138.008625 + 5.776361 = 143.784986
 452: 138.240639 + 5.864366 = 144.105005
 453: 138.424651 + 5.324332 = 143.748983
 454: 137.564597 + 5.872367 = 143.436964
 455: 138.060628 + 5.716357 = 143.776985
 456: 140.000749 + 4.028251 = 144.029000
 457: 137.896618 + 5.860366 = 143.756984
 458: 137.928620 + 5.556347 = 143.484967
 459: 137.980623 + 5.772360 = 143.752983
 460: 137.968622 + 5.912369 = 143.880991
 461: 137.952621 + 5.792362 = 143.744983
 462: 137.796611 + 5.824364 = 143.620975
 463: 138.020625 + 5.740358 = 143.760983
 464: 124.863803 + 10.240640 = 135.104443
 465: 136.348521 + 6.208388 = 142.556909
 466: 130.200137 + 6.332395 = 136.532532
 467: 137.876616 + 5.896368 = 143.772984
 468: 138.380648 + 5.684355 = 144.065003
 469: 137.860615 + 5.920370 = 143.780985
 470: 137.188573 + 6.296393 = 143.484966
 471: 137.852615 + 5.912369 = 143.764984
 472: 139.828738 + 4.168260 = 143.996998
 473: 138.136633 + 5.640352 = 143.776985
 474: 137.688605 + 5.812363 = 143.500968
 475: 137.888617 + 5.868366 = 143.756983
 476: 137.800612 + 6.096381 = 143.896993
 477: 137.764609 + 5.992374 = 143.756983
 478: 137.548596 + 6.076379 = 143.624975
 479: 137.944621 + 5.812363 = 143.756984
 480: 125.727857 + 10.240640 = 135.968497
 481: 135.248452 + 6.416401 = 141.664853
 482: 130.764172 + 6.192387 = 136.956559
 483: 137.904618 + 5.876367 = 143.780985
 484: 140.064753 + 3.968248 = 144.033001
 485: 137.920619 + 5.824364 = 143.744983
 486: 137.528595 + 5.944371 = 143.472966
 487: 138.020625 + 5.740358 = 143.760983
 488: 138.304643 + 5.692355 = 143.996998
 489: 137.876616 + 5.864366 = 143.740982
 490: 137.648602 + 5.876367 = 143.524969
 491: 137.852615 + 5.904369 = 143.756984
 492: 138.060628 + 5.828364 = 143.888992
 493: 137.896618 + 5.864366 = 143.760984
 494: 137.592599 + 6.012375 = 143.604974
 495: 137.904618 + 5.856366 = 143.760984
 496: 124.135758 + 9.476592 = 133.612350
 497: 137.060565 + 5.556347 = 142.616912
 498: 130.704168 + 5.716357 = 136.420525
 499: 138.440652 + 5.332333 = 143.772985
 500: 138.836676 + 5.240327 = 144.077003
 501: 138.352646 + 5.412338 = 143.764984
 502: 138.164634 + 5.316332 = 143.480966
 503: 138.352646 + 5.412338 = 143.764984
 504: 140.024751 + 3.960247 = 143.984998
 505: 138.316644 + 5.436339 = 143.752983
 506: 138.112631 + 5.420338 = 143.532969
 507: 138.524657 + 5.224326 = 143.748983
 508: 138.364647 + 5.520345 = 143.884992
 509: 138.264641 + 5.488343 = 143.752984
 510: 138.108631 + 5.536346 = 143.644977
 511: 138.436651 + 5.316332 = 143.752983
 512: 124.127757 + 10.672667 = 134.800424
 513: 136.528532 + 6.152384 = 142.680916
 514: 131.956246 + 5.808363 = 137.764609
 515: 138.260640 + 5.520345 = 143.780985
 516: 138.464653 + 5.584349 = 144.049002
 517: 138.368647 + 5.416338 = 143.784985
 518: 137.900618 + 5.568348 = 143.468966
 519: 138.176635 + 5.604350 = 143.780985
 520: 139.940745 + 4.056253 = 143.996998
 521: 138.412650 + 5.348334 = 143.760984
 522: 138.140633 + 5.380336 = 143.520969
 523: 138.316644 + 5.448340 = 143.764984
 524: 138.112631 + 5.768360 = 143.880991
 525: 138.080629 + 5.700356 = 143.780985
 526: 137.880617 + 5.744359 = 143.624976
 527: 138.216638 + 5.548346 = 143.764984
 528: 126.391899 + 9.780611 = 136.172510
 529: 136.616538 + 5.892368 = 142.508906
 530: 132.372272 + 5.828364 = 138.200636
 531: 138.204637 + 5.584349 = 143.788986
 532: 138.700668 + 5.340333 = 144.041001
 533: 138.264641 + 5.500343 = 143.764984
 534: 137.848615 + 5.624351 = 143.472966
 535: 138.324644 + 5.456341 = 143.780985
 536: 140.020750 + 3.956247 = 143.976997
 537: 138.148633 + 5.616351 = 143.764984
 538: 138.300643 + 5.232327 = 143.532970
 539: 138.112631 + 5.652353 = 143.764984
 540: 138.128632 + 5.740358 = 143.868990
 541: 138.140633 + 5.624351 = 143.764984
 542: 138.136633 + 5.508344 = 143.644977
 543: 138.304643 + 5.452340 = 143.756983
 544: 122.419650 + 9.780611 = 132.200261
 545: 136.532532 + 6.020376 = 142.552908
 546: 132.344271 + 6.008375 = 138.352646
 547: 138.044627 + 5.740358 = 143.784985
 548: 138.544658 + 5.552347 = 144.097005
 549: 138.012625 + 5.744359 = 143.756984
 550: 137.596599 + 5.812363 = 143.408962
 551: 138.076629 + 5.704356 = 143.780985
 552: 140.168760 + 3.740233 = 143.908993
 553: 137.928620 + 5.828364 = 143.756984
 554: 137.716606 + 5.888368 = 143.604974
 555: 137.872616 + 5.892368 = 143.764984
 556: 138.160634 + 5.716357 = 143.876991
 557: 137.884617 + 5.884367 = 143.768984
 558: 137.824613 + 5.816363 = 143.640976
 559: 137.852615 + 5.900368 = 143.752983
 560: 124.379773 + 9.928620 = 134.308393
 561: 135.692480 + 6.212388 = 141.904868
 562: 132.076254 + 6.108381 = 138.184635
 563: 137.888617 + 5.896368 = 143.784985
 564: 138.032626 + 6.060378 = 144.093004
 565: 138.076629 + 5.680355 = 143.756984
 566: 137.616600 + 5.812363 = 143.428963
 567: 138.088630 + 5.676354 = 143.764984
 568: 139.832739 + 4.076254 = 143.908993
 569: 138.188636 + 5.564347 = 143.752983
 570: 137.932620 + 5.668354 = 143.600974
 571: 137.844614 + 5.904369 = 143.748983
