 0,  -5.41801958815275831E-4
 0,  -5.55002251406206911E-4
 0,  -5.70303855315458953E-4
 0,  -5.85526683156901984E-4
 0,  -5.953526172217358E-4
 0,  -6.08939711501452229E-4
 0,  -6.22499874981482875E-4
 0,  -6.58290237362819139E-4
 0,  -6.71506391384454351E-4
 0,  -6.86906812818671784E-4
 0,  -6.966593626753267E-4
 0,  -7.11901969301783938E-4
 0,  -7.23803915185653249E-4
 0,  -7.39078588420838097E-4
 0,  -7.74755199242645079E-4
 0,  -8.14428711264488132E-4
 0,  -8.21312089634509707E-4
 0,  -8.21413263523689419E-4
 0,  -8.21460026922217587E-4
 0,  -8.28327606871296068E-4
 0,  -8.28452375944605662E-4
 0,  -8.28544901983650599E-4
 % complete =  50
 0,  -8.31206269083486853E-4
 0,  -8.32268180993835311E-4
 0,  -8.32427499171828822E-4
 0,  -8.39284041156875688E-4
 0,  -8.45973147142146638E-4
 0,  -8.58962951547199223E-4
 0,  -8.59031747928840615E-4
 0,  -8.66194733126736329E-4
 0,  -8.69228074779786739E-4
 0,  -8.82572688688737636E-4
 0,  -9.0283484462339188E-4
 0,  -9.03138609649792507E-4
 0,  -9.23354286680259321E-4
 0,  -9.31164185947777633E-4
 0,  -9.50785592602051521E-4
 0,  -9.62142221934322297E-4
 0,  -9.79093008356826623E-4
 0,  -9.79447119289527735E-4
 0,  -9.96783617315082299E-4
 0,  -1.00352952977437082E-3
 0,  -1.02006671653485383E-3
 0,  -1.05520244449693761E-3
 0,  -1.06788796077208776E-3
 0,  -1.07963782824405542E-3
 0,  -1.07991538289722985E-3
 % complete =  60
 0,  -1.10674385685420422E-3
 0,  -1.11630587729380547E-3
 0,  -1.13291251230440834E-3
 0,  -1.17059007388693563E-3
 0,  -1.20659524896180102E-3
 0,  -1.21930701624744283E-3
 0,  -1.24645343709541825E-3
 0,  -1.246693519316955E-3
 0,  -1.25824759721047084E-3
 0,  -1.26350368139544183E-3
 0,  -1.28447468598719638E-3
 0,  -1.32220553612396154E-3
 0,  -1.35818430843548453E-3
 0,  -1.39758824384551817E-3
 0,  -1.40447169651061526E-3
 0,  -1.41133928367092134E-3
 0,  -1.41146291383000715E-3
 0,  -1.41156400598245382E-3
 0,  -1.41161135444983505E-3
 0,  -1.41170386858829899E-3
 0,  -1.41641981876064688E-3
 0,  -1.41751226706928412E-3
 0,  -1.43056606936515195E-3
 0,  -1.43069225338455543E-3
 0,  -1.4353267762207821E-3
 % complete =  70
 0,  -1.44828619544794062E-3
 0,  -1.44925193572424324E-3
 0,  -1.44935369991129538E-3
 0,  -1.45062272085893259E-3
 0,  -1.46396733420363161E-3
 0,  -1.48422970843553994E-3
 0,  -1.50444540624795073E-3
 0,  -1.50474893115392174E-3
 0,  -1.51858397903287105E-3
 0,  -1.53218023659982801E-3
 0,  -1.54486592231152802E-3
 0,  -1.55641106936461535E-3
 0,  -1.58344451441812511E-3
 0,  -1.58372223520248864E-3
 0,  -1.60143623201636329E-3
 0,  -1.60989113796705706E-3
 0,  -1.6475687617359912E-3
 0,  -1.65894004157645042E-3
 0,  -1.67602589839503028E-3
 0,  -1.69327639539714196E-3
 0,  -1.6936284365121851E-3
 0,  -1.70544567318121768E-3
 0,  -1.71694388436774404E-3
 0,  -1.75210878355551458E-3
 0,  -1.7881479044634537E-3
 % complete =  80
 0,  -1.80084485052842765E-3
 0,  -1.82806152295589643E-3
 0,  -1.83949668852534409E-3
 0,  -1.83973801311322345E-3
 0,  -1.84837523660395645E-3
 0,  -1.86593250520557512E-3
 0,  -1.90363411634844799E-3
 0,  -1.94272114059618499E-3
 0,  -1.97875297641032181E-3
 0,  -1.9890042757436774E-3
 0,  -2.01961075722149061E-3
 0,  -2.01993755479711176E-3
 0,  -2.02026398846286235E-3
 0,  -2.0220454912736603E-3
 0,  -2.04127130454483021E-3
 0,  -2.07283034531134799E-3
 0,  -2.09507448875904728E-3
 0,  -2.11758127621338495E-3
 0,  -2.15984054882596048E-3
 0,  -2.15992585210809376E-3
 0,  -2.16680922083353506E-3
 0,  -2.16685581388063745E-3
 0,  -2.17373927194862253E-3
 0,  -2.17378642871132993E-3
 0,  -2.17400128725866396E-3
 % complete =  90
 0,  -2.18064967786538036E-3
 0,  -2.18070377061922076E-3
 0,  -2.19380297680388204E-3
 0,  -2.20074850925592366E-3
 0,  -2.20345059100609652E-3
 0,  -2.20359227088775264E-3
 0,  -2.20454476797227791E-3
 0,  -2.21165111988256289E-3
 0,  -2.21461353165678916E-3
 0,  -2.22795814220261941E-3
 0,  -2.2282152135644738E-3
 0,  -2.24847734350672613E-3
 0,  -2.26873973625349445E-3
 0,  -2.28824174487358761E-3
 0,  -2.29617104160344384E-3
 0,  -2.30888263503010787E-3
 0,  -2.30909646597107689E-3
 0,  -2.33601451572360876E-3
 0,  -2.34782279518968824E-3
 0,  -2.36876024154335707E-3
 0,  -2.37404963708705632E-3
 0,  -2.41178041446322034E-3
 0,  -2.42447752709922621E-3
 0,  -2.42469261223987641E-3
 0,  -2.43657715447361065E-3
 % complete =  100
 0,  -2.46337110438534478E-3
 0,  -2.47977140347188174E-3
 ets/etd/ets+etd=   0.0000956274  -0.0483425109  -0.0482468835
walltime=      503.94470
 DDI: 57333416 bytes (54.7 MB / 6 MWords) used by master data server.

 ----------------------------------------
 CPU timing information for all processes
 ========================================
 0: 529.849113 + 43.850740 = 573.699853
 1: 501.967371 + 5.704356 = 507.671727
 2: 519.636475 + 3.896243 = 523.532718
 3: 520.024499 + 3.512219 = 523.536718
 4: 531.053188 + 7.632477 = 538.685665
 5: 519.820486 + 3.712232 = 523.532718
 6: 519.856489 + 3.676229 = 523.532718
 7: 520.228512 + 3.304206 = 523.532718
 8: 522.184634 + 34.890180 = 557.074814
 9: 503.727481 + 6.316394 = 510.043875
 10: 519.484465 + 4.048253 = 523.532718
 11: 519.460464 + 4.068254 = 523.528718
 12: 530.529156 + 9.296581 = 539.825737
 13: 519.712480 + 3.816238 = 523.528718
 14: 519.832487 + 3.696231 = 523.528718
 15: 519.888491 + 3.640227 = 523.528718
 16: 508.523780 + 30.673917 = 539.197697
 17: 500.431275 + 6.336396 = 506.767671
 18: 519.456464 + 4.080255 = 523.536719
 19: 519.704479 + 3.832239 = 523.536718
 20: 530.965183 + 9.556597 = 540.521780
 21: 519.508467 + 4.024251 = 523.532718
 22: 519.600473 + 3.932245 = 523.532718
 23: 519.932493 + 3.600225 = 523.532718
 24: 498.315142 + 27.073692 = 525.388834
 25: 502.895429 + 6.156384 = 509.051813
 26: 519.508467 + 4.032252 = 523.540719
 27: 519.368458 + 4.168260 = 523.536718
 28: 528.633037 + 8.476529 = 537.109566
 29: 519.684478 + 3.852240 = 523.536718
 30: 519.688478 + 3.844240 = 523.532718
 31: 519.876490 + 3.656228 = 523.532718
 32: 488.914555 + 24.425526 = 513.340081
 33: 501.411336 + 6.072379 = 507.483715
 34: 519.548469 + 3.984249 = 523.532718
 35: 519.624474 + 3.908244 = 523.532718
 36: 527.376959 + 8.204512 = 535.581471
 37: 519.636475 + 3.892243 = 523.528718
 38: 519.464464 + 4.068254 = 523.532718
 39: 519.932493 + 3.596224 = 523.528717
 40: 483.642225 + 21.593349 = 505.235574
 41: 501.683353 + 6.052378 = 507.735731
 42: 519.576471 + 3.960247 = 523.536718
 43: 519.668477 + 3.868241 = 523.536718
 44: 525.240825 + 7.140446 = 532.381271
 45: 519.592472 + 3.944246 = 523.536718
 46: 519.472465 + 4.064254 = 523.536719
 47: 519.852488 + 3.676229 = 523.528717
 48: 478.193885 + 21.433339 = 499.627224
 49: 498.607161 + 6.244390 = 504.851551
 50: 519.324455 + 4.212263 = 523.536718
 51: 519.336456 + 4.200262 = 523.536718
 52: 524.488778 + 6.312394 = 530.801172
 53: 519.660476 + 3.872242 = 523.532718
 54: 519.512467 + 4.024251 = 523.536718
 55: 519.928493 + 3.604225 = 523.532718
 56: 476.985809 + 19.849240 = 496.835049
 57: 499.563220 + 6.156384 = 505.719604
 58: 519.456464 + 4.072254 = 523.528718
 59: 519.444463 + 4.084255 = 523.528718
 60: 521.836612 + 5.424339 = 527.260951
 61: 519.728481 + 3.800237 = 523.528718
 62: 519.532468 + 3.992249 = 523.524717
 63: 519.728481 + 3.796237 = 523.524718
 ----------------------------------------
Application 3055444 exit signals: Killed
Application 3055444 resources: utime ~1510s, stime ~28s
