 0,  -5.55002251406206911E-4
 0,  -5.70303855315458953E-4
 0,  -5.85526683156901984E-4
 0,  -5.953526172217358E-4
 0,  -6.08939711501452229E-4
 0,  -6.22499874981482875E-4
 0,  -6.58290237362819139E-4
 0,  -6.71506391384454351E-4
 0,  -6.86906812818671784E-4
 0,  -6.966593626753267E-4
 0,  -7.11901969301783938E-4
 0,  -7.23803915185653249E-4
 0,  -7.39078588420838097E-4
 0,  -7.74755199242645079E-4
 0,  -8.14428711264488132E-4
 0,  -8.21312089634509707E-4
 0,  -8.21413263523689419E-4
 0,  -8.21460026922217587E-4
 0,  -8.28327606871296068E-4
 0,  -8.28452375944605662E-4
 0,  -8.28544901983650599E-4
 0,  -8.31206269083486853E-4
 0,  -8.32268180993835311E-4
 0,  -8.32427499171828822E-4
 0,  -8.39284041156875688E-4
 0,  -8.45973147142146638E-4
 0,  -8.58962951547199223E-4
 0,  -8.59031747928840615E-4
 0,  -8.66194733126736329E-4
 0,  -8.69228074779786739E-4
 0,  -8.82572688688737636E-4
 0,  -9.0283484462339188E-4
 0,  -9.03138609649792507E-4
 0,  -9.23354286680259321E-4
 0,  -9.31164185947777633E-4
 0,  -9.50785592602051521E-4
 0,  -9.62142221934322297E-4
 0,  -9.79093008356826623E-4
 0,  -9.79447119289527735E-4
 0,  -9.96783617315082299E-4
 0,  -1.00352952977437082E-3
 0,  -1.02006671653485383E-3
 0,  -1.05520244449693761E-3
 0,  -1.06788796077208776E-3
 0,  -1.07963782824405542E-3
 0,  -1.07991538289722985E-3
 0,  -1.10674385685420422E-3
 0,  -1.11630587729380547E-3
 0,  -1.13291251230440834E-3
 % complete =  30
 0,  -1.17059007388693563E-3
 0,  -1.20659524896180102E-3
 0,  -1.21930701624744283E-3
 0,  -1.24645343709541825E-3
 0,  -1.246693519316955E-3
 0,  -1.25824759721047084E-3
 0,  -1.26350368139544183E-3
 0,  -1.28447468598719638E-3
 0,  -1.32220553612396154E-3
 0,  -1.35818430843548453E-3
 0,  -1.39758824384551817E-3
 0,  -1.40447169651061526E-3
 0,  -1.41133928367092134E-3
 0,  -1.41146291383000715E-3
 0,  -1.41156400598245382E-3
 0,  -1.41161135444983505E-3
 0,  -1.41170386858829899E-3
 0,  -1.41641981876064688E-3
 0,  -1.41751226706928412E-3
 0,  -1.43056606936515195E-3
 0,  -1.43069225338455543E-3
 0,  -1.4353267762207821E-3
 0,  -1.44828619544794062E-3
 0,  -1.44925193572424324E-3
 0,  -1.44935369991129538E-3
 0,  -1.45062272085893259E-3
 0,  -1.46396733420363161E-3
 0,  -1.48422970843553994E-3
 0,  -1.50444540624795073E-3
 0,  -1.50474893115392174E-3
 0,  -1.51858397903287105E-3
 0,  -1.53218023659982801E-3
 0,  -1.54486592231152802E-3
 0,  -1.55641106936461535E-3
 0,  -1.58344451441812511E-3
 0,  -1.58372223520248864E-3
 0,  -1.60143623201636329E-3
 0,  -1.60989113796705706E-3
 0,  -1.6475687617359912E-3
 0,  -1.65894004157645042E-3
 0,  -1.67602589839503028E-3
 0,  -1.69327639539714196E-3
 0,  -1.6936284365121851E-3
 0,  -1.70544567318121768E-3
 0,  -1.71694388436774404E-3
 0,  -1.75210878355551458E-3
 0,  -1.7881479044634537E-3
 0,  -1.80084485052842765E-3
 0,  -1.82806152295589643E-3
 0,  -1.83949668852534409E-3
 0,  -1.83973801311322345E-3
 % complete =  40
 0,  -1.84837523660395645E-3
 0,  -1.86593250520557512E-3
 0,  -1.90363411634844799E-3
 0,  -1.94272114059618499E-3
 0,  -1.97875297641032181E-3
 0,  -1.9890042757436774E-3
 0,  -2.01961075722149061E-3
 0,  -2.01993755479711176E-3
 0,  -2.02026398846286235E-3
 0,  -2.0220454912736603E-3
 0,  -2.04127130454483021E-3
 0,  -2.07283034531134799E-3
 0,  -2.09507448875904728E-3
 0,  -2.11758127621338495E-3
 0,  -2.15984054882596048E-3
 0,  -2.15992585210809376E-3
 0,  -2.16680922083353506E-3
 0,  -2.16685581388063745E-3
 0,  -2.17373927194862253E-3
 0,  -2.17378642871132993E-3
 0,  -2.17400128725866396E-3
 0,  -2.18064967786538036E-3
 0,  -2.18070377061922076E-3
 0,  -2.19380297680388204E-3
 0,  -2.20074850925592366E-3
 0,  -2.20345059100609652E-3
 0,  -2.20359227088775264E-3
 0,  -2.20454476797227791E-3
 0,  -2.21165111988256289E-3
 0,  -2.21461353165678916E-3
 0,  -2.22795814220261941E-3
 0,  -2.2282152135644738E-3
 0,  -2.24847734350672613E-3
 0,  -2.26873973625349445E-3
 0,  -2.28824174487358761E-3
 0,  -2.29617104160344384E-3
 0,  -2.30888263503010787E-3
 0,  -2.30909646597107689E-3
 0,  -2.33601451572360876E-3
 0,  -2.34782279518968824E-3
 0,  -2.36876024154335707E-3
 0,  -2.37404963708705632E-3
 0,  -2.41178041446322034E-3
 0,  -2.42447752709922621E-3
 0,  -2.42469261223987641E-3
 0,  -2.43657715447361065E-3
 0,  -2.46337110438534478E-3
 0,  -2.47977140347188174E-3
 0,  -2.48956584455464845E-3
 0,  -2.52726751366017877E-3
 0,  -2.56695906523486802E-3
 % complete =  50
 0,  -2.57830426339848359E-3
 0,  -2.57861847963071836E-3
 0,  -2.5956628912523665E-3
 0,  -2.6129083892878777E-3
 0,  -2.62935642716275939E-3
 0,  -2.63616565026073869E-3
 0,  -2.67127732127651072E-3
 0,  -2.70723660412651229E-3
 0,  -2.74319037259223653E-3
 0,  -2.75344003461801224E-3
 0,  -2.75376396857396474E-3
 0,  -2.75415858436877823E-3
 0,  -2.78469468879133722E-3
 0,  -2.79501665717833084E-3
 0,  -2.80569858350599539E-3
 0,  -2.83725109429423935E-3
 0,  -2.85999708954760715E-3
 0,  -2.90175523270195298E-3
 0,  -2.92424691836987334E-3
 0,  -2.93449606632656792E-3
 0,  -2.93481957761205711E-3
 0,  -2.96535529888996684E-3
 0,  -2.9657491305712276E-3
 0,  -2.9851535980509776E-3
 0,  -2.98675194939136343E-3
 0,  -3.01830240734535281E-3
 0,  -3.06031533385467923E-3
 0,  -3.08305116413251689E-3
 0,  -3.1052937118311516E-3
 0,  -3.10604659759010446E-3
 0,  -3.10624750210454362E-3
 0,  -3.11328515818671495E-3
 0,  -3.11334879284260336E-3
 0,  -3.12033625456843407E-3
 0,  -3.12040023382597915E-3
 0,  -3.1205883848399972E-3
 0,  -3.12736443613446675E-3
 0,  -3.12745082827822155E-3
 0,  -3.14083373827088149E-3
 0,  -3.1478613021537964E-3
 0,  -3.15068784325709967E-3
 0,  -3.1510404107525751E-3
 0,  -3.15201636817360499E-3
 0,  -3.15924547260519649E-3
 0,  -3.16226966593204832E-3
 0,  -3.17599956903169946E-3
 0,  -3.17657696219798228E-3
 0,  -3.1973060206492254E-3
 0,  -3.21788716185407225E-3
 0,  -3.23776212256886341E-3
 0,  -3.24603942147968496E-3
 % complete =  60
 0,  -3.26108106421951587E-3
 0,  -3.26156505332084396E-3
 0,  -3.28924594819829689E-3
 0,  -3.3069514685294117E-3
 0,  -3.33026292968354896E-3
 0,  -3.33777702721685691E-3
 0,  -3.37935492747457999E-3
 0,  -3.39421571940824382E-3
 0,  -3.39467671259388983E-3
 0,  -3.41227022625612041E-3
 0,  -3.43954109943043216E-3
 0,  -3.45963353211678221E-3
 0,  -3.47000251964015754E-3
 0,  -3.51129681179175677E-3
 0,  -3.5594350341355439E-3
 0,  -3.56744371397638236E-3
 0,  -3.568190800139673E-3
 0,  -3.58017601932527404E-3
 0,  -3.59205136618164205E-3
 0,  -3.60358819965296952E-3
 0,  -3.60864842697608849E-3
 0,  -3.63898649813385738E-3
 0,  -3.67223338001570858E-3
 0,  -3.705249540667384E-3
 0,  -3.71231404529090382E-3
 0,  -3.71305263571506186E-3
 0,  -3.71342426567563026E-3
 0,  -3.73403904761126235E-3
 0,  -3.74110977936946377E-3
 0,  -3.74869850528444792E-3
 0,  -3.7757892457547155E-3
 0,  -3.79905553417842412E-3
 0,  -3.83439007436342386E-3
 0,  -3.83634619460330138E-3
 0,  -3.84350774206290366E-3
 0,  -3.84432510046245259E-3
 0,  -3.86515844185989247E-3
 0,  -3.86552721245201529E-3
 0,  -3.87887611863658695E-3
 0,  -3.88038408139346766E-3
 0,  -3.90773799686741381E-3
 0,  -3.94397222975148738E-3
 0,  -3.96690392643117909E-3
 0,  -3.96912021373929148E-3
 % complete =  70
 0,  -3.97050705799983743E-3
 0,  -3.99103008880937176E-3
 0,  -3.99111133868672568E-3
 0,  -4.02242614908068351E-3
 0,  -4.05358888146071638E-3
 0,  -4.08360447862555521E-3
 0,  -4.09562169786901759E-3
 0,  -4.15899893083629488E-3
 0,  -4.22426821409549458E-3
 0,  -4.28881423819910731E-3
 0,  -4.33395954350015902E-3
 0,  -4.37410416411604906E-3
 0,  -4.41453129895394772E-3
 0,  -4.42151592329805519E-3
 0,  -4.42852837554080087E-3
 0,  -4.42862356829320201E-3
 0,  -4.42885251596612534E-3
 0,  -4.42891662137519584E-3
 0,  -4.42902795407277075E-3
 0,  -4.43388249392030667E-3
 0,  -4.4349743689768694E-3
 0,  -4.44831214573517507E-3
 0,  -4.44857069533432722E-3
 0,  -4.45331874855620265E-3
 0,  -4.46647775897773738E-3
 0,  -4.46744753525744453E-3
 0,  -4.46768504063969202E-3
 0,  -4.46901396074647107E-3
 0,  -4.48274386669840486E-3
 0,  -4.50331663516458439E-3
 0,  -4.52397130812987307E-3
 0,  -4.52463146256422422E-3
 0,  -4.53886394112019108E-3
 0,  -4.55278372236884738E-3
 0,  -4.56760685091274748E-3
 0,  -4.58477523378007356E-3
 0,  -4.61223542319907226E-3
 0,  -4.61281802882071261E-3
 0,  -4.63116073251191966E-3
 0,  -4.64320291687707765E-3
 0,  -4.68443599285601163E-3
 0,  -4.6926648795523572E-3
 0,  -4.7047776408643896E-3
 0,  -4.71711894689761258E-3
 0,  -4.71793685670530809E-3
 0,  -4.72659978246067498E-3
 0,  -4.73497799368825367E-3
 0,  -4.76566356379248737E-3
 0,  -4.7991827145324106E-3
 0,  -4.81404182221028577E-3
 % complete =  80
 0,  -4.84158933370933825E-3
 0,  -4.85884237998124736E-3
 0,  -4.8593621136869521E-3
 0,  -4.87172986375676922E-3
 0,  -4.88982012992095899E-3
 0,  -4.93111176564403533E-3
 0,  -4.97859602232614794E-3
 0,  -5.01206275189729124E-3
 0,  -5.01914671190859668E-3
 0,  -5.03980857380584204E-3
 0,  -5.04013693938136931E-3
 0,  -5.04093080696159292E-3
 0,  -5.04238394154701928E-3
 0,  -5.05562989877297777E-3
 0,  -5.08277615525778818E-3
 0,  -5.10499138240247917E-3
 0,  -5.10779575851037781E-3
 0,  -5.14349919401897206E-3
 0,  -5.16399808178493423E-3
 0,  -5.19514026830768597E-3
 0,  -5.22633317905981092E-3
 0,  -5.22648352649906101E-3
 0,  -5.24769642733535508E-3
 0,  -5.26846714199659914E-3
 0,  -5.33177541503314801E-3
 0,  -5.39630133840073977E-3
 0,  -5.44203963528389675E-3
 0,  -5.5065298850215218E-3
 0,  -5.54666280523669845E-3
 0,  -5.55382904535321829E-3
 0,  -5.55415013527104685E-3
 0,  -5.57496083407202532E-3
 0,  -5.5758627718960627E-3
 0,  -5.58936659099815852E-3
 0,  -5.59072920355101893E-3
 0,  -5.61809657256138323E-3
 0,  -5.65376687581194831E-3
 0,  -5.65691850154605592E-3
 0,  -5.67951886991307098E-3
 0,  -5.68098450211424692E-3
 0,  -5.72134882403178488E-3
 0,  -5.73235430454331878E-3
 0,  -5.73307635237345955E-3
 0,  -5.76502132103849131E-3
 0,  -5.76587590737231374E-3
 0,  -5.78632658047964661E-3
 0,  -5.78838970370875762E-3
 0,  -5.82207256570201753E-3
 0,  -5.86660080462198062E-3
 0,  -5.89120390889807249E-3
 % complete =  90
 0,  -5.91522255851070679E-3
 0,  -5.91663313038186516E-3
 0,  -5.95856912290123383E-3
 0,  -6.00061394881356517E-3
 0,  -6.00765444231333989E-3
 0,  -6.00783035940440514E-3
 0,  -6.00789387421467574E-3
 0,  -6.01490348815067726E-3
 0,  -6.01500009515247569E-3
 0,  -6.01511080496908244E-3
 0,  -6.01788410401134406E-3
 0,  -6.01897301878056516E-3
 0,  -6.0192669827774381E-3
 0,  -6.02628078420505003E-3
 0,  -6.03311007832639523E-3
 0,  -6.046385801224065E-3
 0,  -6.04647991931780027E-3
 0,  -6.05376789139379801E-3
 0,  -6.05687377410075133E-3
 0,  -6.07060368067187384E-3
 0,  -6.09134110689083484E-3
 0,  -6.09184497708459283E-3
 0,  -6.11249127769278745E-3
 0,  -6.12061223224554495E-3
 0,  -6.14064353801964911E-3
 0,  -6.14868988798367502E-3
 0,  -6.16070003352685823E-3
 0,  -6.16131165263995254E-3
 0,  -6.17341175487316415E-3
 0,  -6.17838855184011174E-3
 0,  -6.19008535364590044E-3
 0,  -6.22048465675456054E-3
 0,  -6.23530609848635571E-3
 0,  -6.2527425487346926E-3
 0,  -6.25318587661818481E-3
 0,  -6.28051218670515853E-3
 0,  -6.2906379508586999E-3
 0,  -6.3108936722045348E-3
 0,  -6.35212408809031695E-3
 0,  -6.38525410954426682E-3
 0,  -6.40029744260184677E-3
 0,  -6.42813354702053558E-3
 0,  -6.42856789265084435E-3
 0,  -6.44617293753809838E-3
 0,  -6.45358234235190661E-3
 0,  -6.47700189620532222E-3
 0,  -6.51858246558272968E-3
 0,  -6.55192649578716872E-3
 0,  -6.59988397652181997E-3
 0,  -6.62048459705402541E-3
 % complete =  100
 0,  -6.65187236258278029E-3
 0,  -6.65202012926296472E-3
 0,  -6.68327875560352676E-3
 0,  -6.69516740736281809E-3
 0,  -6.72546933742336484E-3
 ets/etd/ets+etd=   0.0000956274  -0.0483425109  -0.0482468835
walltime=      997.58454
 DDI: 114402344 bytes (109.1 MB / 13 MWords) used by master data server.

 ----------------------------------------
 CPU timing information for all processes
 ========================================
 0: 1042.617159 + 64.364022 = 1106.981181
 1: 991.889989 + 7.960497 = 999.850486
 2: 1010.783170 + 5.624351 = 1016.407521
 3: 1010.647161 + 5.756359 = 1016.403520
 4: 1030.780419 + 13.156822 = 1043.937241
 5: 1011.019184 + 5.384336 = 1016.403520
 6: 1010.727166 + 5.676354 = 1016.403520
 7: 1010.915178 + 5.488343 = 1016.403521
 8: 980.965306 + 49.719107 = 1030.684413
 9: 990.981932 + 8.748546 = 999.730478
 10: 1010.151130 + 6.252390 = 1016.403520
 11: 1010.207134 + 6.196387 = 1016.403521
 12: 1027.968244 + 14.232889 = 1042.201133
 13: 1010.507152 + 5.892368 = 1016.399520
 14: 1010.267137 + 6.128383 = 1016.395520
 15: 1010.807171 + 5.592349 = 1016.399520
 16: 944.339017 + 40.802550 = 985.141567
 17: 989.005809 + 8.956559 = 997.962368
 18: 1010.067125 + 6.328395 = 1016.395520
 19: 1009.903115 + 6.492405 = 1016.395520
 20: 1021.535842 + 11.628726 = 1033.164568
 21: 1010.327141 + 6.064379 = 1016.391520
 22: 1010.291139 + 6.100381 = 1016.391520
 23: 1010.603158 + 5.784361 = 1016.387519
 24: 925.873863 + 36.518282 = 962.392145
 25: 984.705540 + 9.488593 = 994.194133
 26: 1009.903115 + 6.488405 = 1016.391520
 27: 1009.911115 + 6.480405 = 1016.391520
 28: 1015.499464 + 8.828551 = 1024.328015
 29: 1010.431148 + 5.956372 = 1016.387520
 30: 1010.283138 + 6.104381 = 1016.387519
 31: 1010.503152 + 5.884367 = 1016.387519
 ----------------------------------------
Application 3055463 resources: utime ~4007s, stime ~33s
