libonesided using gni version: 4980900
libonesided: blocking waits
[ds 0]: set_affinity mask=0x10
[ds 4]: set_affinity mask=0x1000
4 [cp] get_affinity mask = 0x100
 78: 282.945683 + 2.984186 = 285.929869
 79: 283.661727 + 2.668166 = 286.329893
 80: 270.180885 + 8.876554 = 279.057439
 81: 281.157571 + 3.384211 = 284.541782
 82: 268.208762 + 3.424214 = 271.632976
 83: 283.425713 + 2.908181 = 286.333894
 84: 283.753733 + 2.928183 = 286.681916
 85: 283.741732 + 2.592162 = 286.333894
 86: 282.985685 + 2.988186 = 285.973871
 87: 283.585723 + 2.740171 = 286.325894
 88: 269.928869 + 8.576536 = 278.505405
 89: 281.401586 + 3.540221 = 284.941807
 90: 269.000811 + 3.412213 = 272.413024
 91: 283.409712 + 2.924182 = 286.333894
 92: 283.821737 + 2.840177 = 286.661914
 93: 283.337707 + 2.984186 = 286.321893
 94: 282.913681 + 3.080192 = 285.993873
 95: 283.485716 + 2.844177 = 286.329893
 96: 268.368772 + 8.816551 = 277.185323
 97: 281.649602 + 3.180198 = 284.829800
 98: 271.312956 + 3.248203 = 274.561159
 99: 283.517718 + 2.812175 = 286.329893
 100: 284.289767 + 2.460153 = 286.749920
 101: 283.921744 + 2.400150 = 286.321894
 102: 283.229700 + 2.676167 = 285.905867
 103: 283.601724 + 2.724170 = 286.325894
 104: 265.524594 + 8.736546 = 274.261140
 105: 282.061627 + 3.040190 = 285.101817
 106: 272.097005 + 2.996187 = 275.093192
 107: 283.693729 + 2.632164 = 286.325893
 108: 284.161759 + 2.504156 = 286.665915
 109: 284.173759 + 2.152134 = 286.325893
 110: 283.241701 + 2.748171 = 285.989872
 111: 283.961746 + 2.364147 = 286.325893
 112: 269.644851 + 8.644540 = 278.289391
 113: 281.661602 + 3.560222 = 285.221824
 114: 272.621037 + 3.240202 = 275.861239
 115: 283.357708 + 2.972185 = 286.329893
 116: 283.913743 + 2.876179 = 286.789922
 117: 283.681729 + 2.644165 = 286.325894
 118: 282.965684 + 2.888180 = 285.853864
 119: 283.425713 + 2.896181 = 286.321894
 120: 266.108630 + 8.392524 = 274.501154
 121: 281.245576 + 3.432214 = 284.677790
 122: 272.933057 + 3.316207 = 276.249264
 123: 283.373709 + 2.956184 = 286.329893
 124: 284.009749 + 2.788174 = 286.797923
 125: 283.745733 + 2.580161 = 286.325894
 126: 283.033688 + 2.824176 = 285.857864
 127: 283.389710 + 2.936183 = 286.325893
 128: 266.320644 + 7.888493 = 274.209137
 129: 282.169634 + 3.168198 = 285.337832
 130: 274.761171 + 3.156197 = 277.917368
 131: 283.813737 + 2.516157 = 286.329894
 132: 284.001749 + 2.664166 = 286.665915
 133: 283.737732 + 2.588161 = 286.325893
 134: 283.289704 + 2.700168 = 285.989872
 135: 283.909743 + 2.416151 = 286.325894
 136: 265.860615 + 7.660478 = 273.521093
 137: 281.925619 + 3.424214 = 285.349833
 138: 275.197198 + 3.396212 = 278.593410
 139: 283.353708 + 2.976186 = 286.329894
 140: 283.665728 + 3.096193 = 286.761921
 141: 283.797736 + 2.528158 = 286.325894
 142: 282.929682 + 2.956184 = 285.885866
 143: 283.685729 + 2.640165 = 286.325894
 144: 265.196573 + 7.412463 = 272.609036
 145: 281.161571 + 3.360210 = 284.521781
 146: 275.413212 + 3.420213 = 278.833425
 147: 283.281704 + 3.048190 = 286.329894
 148: 284.001749 + 2.612163 = 286.613912
 149: 283.481716 + 2.840177 = 286.321893
 150: 283.125694 + 2.908181 = 286.033875
 151: 283.621725 + 2.704169 = 286.325894
 152: 267.880741 + 7.800487 = 275.681228
 153: 281.837613 + 3.204200 = 285.041813
 154: 276.445276 + 3.200200 = 279.645476
 155: 283.501717 + 2.828176 = 286.329893
 156: 284.129757 + 2.404150 = 286.533907
 157: 283.897742 + 2.420151 = 286.317893
 158: 283.465715 + 2.656166 = 286.121881
 159: 283.677728 + 2.648165 = 286.325893
 160: 263.960496 + 7.488468 = 271.448964
 161: 282.701667 + 3.052190 = 285.753857
 162: 277.241326 + 3.372210 = 280.613536
 163: 283.417712 + 2.912182 = 286.329894
 164: 283.977747 + 2.676167 = 286.653914
 165: 283.653727 + 2.672167 = 286.325894
 166: 283.069690 + 2.932183 = 286.001873
 167: 283.493717 + 2.832177 = 286.325894
 168: 263.496467 + 7.332458 = 270.828925
 169: 281.021562 + 3.576223 = 284.597785
 170: 276.881304 + 3.236202 = 280.117506
 171: 283.493717 + 2.840177 = 286.333894
 172: 283.773734 + 2.908181 = 286.681915
 173: 283.797736 + 2.532158 = 286.329894
 174: 283.189698 + 2.780173 = 285.969871
 175: 283.505718 + 2.820176 = 286.325894
 176: 264.260515 + 6.936433 = 271.196948
 177: 281.005561 + 3.544221 = 284.549782
 178: 277.249327 + 3.496218 = 280.745545
 179: 283.385710 + 2.944184 = 286.329894
 180: 283.565721 + 3.068191 = 286.633912
 181: 283.761734 + 2.564160 = 286.325894
 182: 282.873678 + 3.140196 = 286.013874
 183: 283.265703 + 3.048190 = 286.313893
 184: 263.112443 + 6.936433 = 270.048876
 185: 282.269640 + 3.464216 = 285.733856
 186: 278.245389 + 3.388211 = 281.633600
 187: 283.421712 + 2.908181 = 286.329893
 188: 283.717731 + 2.856178 = 286.573909
 189: 283.641726 + 2.684167 = 286.325893
 190: 283.189698 + 2.888180 = 286.077878
 191: 283.533719 + 2.784174 = 286.317893
 192: 261.184323 + 6.932433 = 268.116756
 193: 281.249577 + 3.596224 = 284.845801
 194: 278.325394 + 3.328208 = 281.653602
 195: 283.369709 + 2.960185 = 286.329894
 196: 283.853739 + 2.716169 = 286.569908
 197: 283.717731 + 2.608163 = 286.325894
 198: 283.101692 + 2.976186 = 286.077878
 199: 283.669728 + 2.648165 = 286.317893
 200: 265.440589 + 7.084442 = 272.525031
 201: 281.953621 + 2.984186 = 284.937807
 202: 279.001436 + 3.032189 = 282.033625
 203: 283.677728 + 2.652165 = 286.329893
 204: 284.221762 + 2.268141 = 286.489903
 205: 283.797736 + 2.532158 = 286.329894
 206: 283.493717 + 2.668166 = 286.161883
 207: 284.045751 + 2.280142 = 286.325893
 208: 262.740420 + 7.248453 = 269.988873
 209: 282.561659 + 3.108194 = 285.669853
 210: 278.957433 + 3.212200 = 282.169633
 211: 283.553721 + 2.776173 = 286.329894
 212: 283.361709 + 3.176198 = 286.537907
 213: 283.457715 + 2.856178 = 286.313893
 214: 283.189698 + 2.932183 = 286.121881
 215: 283.597723 + 2.724170 = 286.321893
 216: 262.908430 + 6.632414 = 269.540844
 217: 282.129632 + 3.244202 = 285.373834
 218: 279.933494 + 3.288205 = 283.221699
 219: 283.501717 + 2.828176 = 286.329893
 220: 283.681729 + 2.932183 = 286.613912
 221: 283.613724 + 2.696168 = 286.309892
 222: 283.165696 + 2.880180 = 286.045876
 223: 283.617725 + 2.708169 = 286.325894
 224: 260.492279 + 6.524407 = 267.016686
 225: 281.133569 + 3.340208 = 284.473777
 226: 279.661477 + 3.376211 = 283.037688
 227: 283.429713 + 2.900181 = 286.329894
 228: 283.569722 + 2.884180 = 286.453902
 229: 283.525719 + 2.792174 = 286.317893
 230: 283.257702 + 2.932183 = 286.189885
 231: 283.633726 + 2.688168 = 286.321894
 232: 262.956433 + 7.028439 = 269.984872
 233: 281.985623 + 3.084192 = 285.069815
 234: 280.397523 + 3.184199 = 283.581722
 235: 283.417712 + 2.912182 = 286.329894
 236: 283.825738 + 2.628164 = 286.453902
 237: 283.797736 + 2.528158 = 286.325894
 238: 283.233701 + 2.964185 = 286.197886
 239: 283.649727 + 2.676167 = 286.325894
 240: 262.980435 + 6.268391 = 269.248826
 241: 281.945620 + 3.588224 = 285.533844
 242: 280.069503 + 3.384211 = 283.453714
 243: 283.345708 + 2.984186 = 286.329894
 244: 283.361709 + 3.088193 = 286.449902
 245: 283.433713 + 2.892180 = 286.325893
 246: 283.261702 + 2.928183 = 286.189885
 247: 283.493717 + 2.828176 = 286.321893
 248: 263.080441 + 6.520407 = 269.600848
 249: 282.441651 + 3.476217 = 285.917868
 250: 280.641539 + 3.108194 = 283.749733
 251: 283.305705 + 3.024189 = 286.329894
 252: 283.601724 + 2.844177 = 286.445901
 253: 283.649727 + 2.668166 = 286.317893
 254: 283.289704 + 2.912182 = 286.201886
 255: 283.593723 + 2.728170 = 286.321893
 ----------------------------------------
Application 5138046 resources: utime ~72194s, stime ~962s
