libonesided using gni version: 4980900
libonesided: blocking waits
[ds 0]: set_affinity mask=0x10
[ds 4]: set_affinity mask=0x1000
4 [cp] get_affinity mask = 0x100
 164: 157.977873 + 2.552159 = 160.530032
 165: 158.113881 + 2.156134 = 160.270015
 166: 157.429838 + 2.584161 = 160.013999
 167: 157.865866 + 2.384149 = 160.250015
 168: 149.269328 + 6.096381 = 155.365709
 169: 156.021750 + 2.780173 = 158.801923
 170: 150.265391 + 3.056191 = 153.321582
 171: 157.817863 + 2.432152 = 160.250015
 172: 157.733857 + 2.740171 = 160.474028
 173: 157.865866 + 2.392149 = 160.258015
 174: 157.529845 + 2.536158 = 160.066003
 175: 157.797861 + 2.460153 = 160.258014
 176: 146.933182 + 6.440402 = 153.373584
 177: 156.829801 + 2.696168 = 159.525969
 178: 151.025438 + 2.652165 = 153.677603
 179: 157.913869 + 2.340146 = 160.254015
 180: 158.549908 + 1.908119 = 160.458027
 181: 158.305893 + 1.956122 = 160.262015
 182: 157.773860 + 2.288143 = 160.062003
 183: 158.145883 + 2.124132 = 160.270015
 184: 150.133382 + 6.432402 = 156.565784
 185: 157.105818 + 2.608163 = 159.713981
 186: 151.001437 + 2.668166 = 153.669603
 187: 158.117881 + 2.152134 = 160.270015
 188: 158.393899 + 2.108131 = 160.502030
 189: 158.369897 + 1.900118 = 160.270015
 190: 157.733857 + 2.300143 = 160.034000
 191: 158.221888 + 2.052128 = 160.274016
 192: 147.325207 + 6.748421 = 154.073628
 193: 156.489780 + 2.964185 = 159.453965
 194: 151.701480 + 2.416151 = 154.117631
 195: 157.757859 + 2.512157 = 160.270016
 196: 158.225888 + 2.300143 = 160.526031
 197: 158.001874 + 2.268141 = 160.270015
 198: 157.425838 + 2.544159 = 159.969997
 199: 157.877866 + 2.392149 = 160.270015
 200: 144.605037 + 6.056378 = 150.661415
 201: 156.109756 + 3.268204 = 159.377960
 202: 150.937433 + 2.996187 = 153.933620
 203: 157.661853 + 2.608163 = 160.270016
 204: 157.789861 + 2.764172 = 160.554033
 205: 157.769860 + 2.484155 = 160.254015
 206: 157.549846 + 2.420151 = 159.969997
 207: 157.773860 + 2.496156 = 160.270016
 208: 146.573160 + 6.080380 = 152.653540
 209: 156.533782 + 2.820176 = 159.353958
 210: 151.525469 + 2.860178 = 154.385647
 211: 157.773860 + 2.500156 = 160.274016
 212: 158.053877 + 2.480155 = 160.534032
 213: 158.005874 + 2.256141 = 160.262015
 214: 157.441839 + 2.552159 = 159.993998
 215: 157.885867 + 2.384149 = 160.270016
 216: 148.805299 + 5.752359 = 154.557658
 217: 156.805799 + 2.992187 = 159.797986
 218: 151.737483 + 2.916182 = 154.653665
 219: 157.813862 + 2.460153 = 160.274015
 220: 158.025876 + 2.492155 = 160.518031
 221: 157.881867 + 2.364147 = 160.246014
 222: 157.537845 + 2.484155 = 160.022000
 223: 157.933870 + 2.336146 = 160.270016
 224: 148.641289 + 6.136383 = 154.777672
 225: 156.897805 + 2.608163 = 159.505968
 226: 151.325457 + 2.832177 = 154.157634
 227: 157.865866 + 2.404150 = 160.270016
 228: 158.109881 + 2.396149 = 160.506030
 229: 157.797861 + 2.472154 = 160.270015
 230: 157.637851 + 2.376148 = 160.013999
 231: 157.773860 + 2.496156 = 160.270016
 232: 146.693167 + 6.040377 = 152.733544
 233: 156.705793 + 3.056191 = 159.761984
 234: 152.265516 + 2.904181 = 155.169697
 235: 157.689855 + 2.580161 = 160.270016
 236: 157.833864 + 2.656166 = 160.490030
 237: 158.269891 + 2.000125 = 160.270016
 238: 157.521844 + 2.512157 = 160.034001
 239: 157.757859 + 2.492155 = 160.250014
 240: 146.117131 + 5.948371 = 152.065502
 241: 155.421713 + 3.204200 = 158.625913
 242: 152.517531 + 2.572160 = 155.089691
 243: 157.717856 + 2.552159 = 160.270015
 244: 157.933870 + 2.544159 = 160.478029
 245: 157.765859 + 2.492155 = 160.258014
 246: 157.521844 + 2.524157 = 160.046001
 247: 157.877866 + 2.380148 = 160.258014
 248: 145.561097 + 5.876367 = 151.437464
 249: 156.645789 + 2.844177 = 159.489966
 250: 151.805487 + 2.924182 = 154.729669
 251: 157.781860 + 2.488155 = 160.270015
 252: 158.229888 + 2.264141 = 160.494029
 253: 157.961872 + 2.288143 = 160.250015
 254: 157.521844 + 2.500156 = 160.022000
 255: 157.889867 + 2.380148 = 160.270015
 256: 145.497093 + 5.868366 = 151.365459
 257: 156.917806 + 2.988186 = 159.905992
 258: 152.677541 + 2.864179 = 155.541720
 259: 157.673854 + 2.596162 = 160.270016
 260: 157.921869 + 2.592162 = 160.514031
 261: 158.077879 + 2.172135 = 160.250014
 262: 157.689855 + 2.312144 = 160.001999
 263: 157.841864 + 2.428151 = 160.270015
 264: 146.057128 + 5.772360 = 151.829488
 265: 156.913806 + 2.652165 = 159.565971
 266: 152.829551 + 2.920182 = 155.749733
 267: 157.789861 + 2.480155 = 160.270016
 268: 157.985873 + 2.528158 = 160.514031
 269: 158.025876 + 2.244140 = 160.270016
 270: 157.269828 + 2.744171 = 160.013999
 271: 157.809862 + 2.444152 = 160.254014
 272: 145.917119 + 5.836364 = 151.753483
 273: 156.525782 + 2.912182 = 159.437964
 274: 153.353584 + 2.764172 = 156.117756
 275: 157.857865 + 2.392149 = 160.250014
 276: 158.117881 + 2.428151 = 160.546032
 277: 157.833864 + 2.424151 = 160.258015
 278: 157.465841 + 2.508156 = 159.973997
 279: 157.873866 + 2.392149 = 160.266015
 280: 146.237139 + 5.648353 = 151.885492
 281: 155.741733 + 2.860178 = 158.601911
 282: 153.357584 + 2.688168 = 156.045752
 283: 157.949871 + 2.320145 = 160.270016
 284: 158.281892 + 2.252140 = 160.534032
 285: 158.353896 + 1.916119 = 160.270015
 286: 157.781860 + 2.204137 = 159.985997
 287: 158.153884 + 2.104131 = 160.258015
 288: 145.301080 + 5.756359 = 151.057439
 289: 156.501780 + 2.728170 = 159.229950
 290: 152.841552 + 2.584161 = 155.425713
 291: 158.061878 + 2.208138 = 160.270016
 292: 158.613912 + 1.908119 = 160.522031
 293: 158.489905 + 1.764110 = 160.254015
 294: 157.717856 + 2.296143 = 160.013999
 295: 158.197886 + 2.060128 = 160.258014
 296: 145.057065 + 6.068379 = 151.125444
 297: 156.045752 + 2.664166 = 158.709918
 298: 153.393586 + 2.908181 = 156.301767
 299: 157.677854 + 2.592162 = 160.270016
 300: 158.145883 + 2.292143 = 160.438026
 301: 157.925869 + 2.328145 = 160.254014
 302: 157.469841 + 2.632164 = 160.102005
 303: 157.909868 + 2.356147 = 160.266015
 304: 143.976998 + 5.524345 = 149.501343
 305: 156.633789 + 3.020188 = 159.653977
 306: 153.445589 + 2.920182 = 156.365771
 307: 157.761859 + 2.508156 = 160.270015
 308: 157.961872 + 2.468154 = 160.430026
 309: 158.185886 + 2.072129 = 160.258015
 310: 157.633851 + 2.460153 = 160.094004
 311: 157.873866 + 2.380148 = 160.254014
 312: 144.793049 + 5.520345 = 150.313394
 313: 157.021813 + 2.692168 = 159.713981
 314: 154.097630 + 2.532158 = 156.629788
 315: 157.997874 + 2.272142 = 160.270016
 316: 158.329895 + 2.144134 = 160.474029
 317: 158.313894 + 1.944121 = 160.258015
 318: 157.909868 + 2.116132 = 160.026000
 319: 158.309893 + 1.948121 = 160.258014
 320: 145.553096 + 5.708356 = 151.261452
 321: 156.945808 + 2.980186 = 159.925994
 322: 154.229638 + 2.900181 = 157.129819
 323: 157.773860 + 2.496156 = 160.270016
 324: 158.029876 + 2.500156 = 160.530032
 325: 158.149883 + 2.100131 = 160.250014
 326: 157.545846 + 2.448153 = 159.993999
 327: 157.825863 + 2.424151 = 160.250014
 328: 145.277079 + 5.720357 = 150.997436
 329: 156.481779 + 2.820176 = 159.301955
 330: 153.705606 + 2.976186 = 156.681792
 331: 157.741858 + 2.528158 = 160.270016
 332: 157.877866 + 2.636164 = 160.514030
 333: 157.953871 + 2.300143 = 160.254014
 334: 157.333832 + 2.652165 = 159.985997
 335: 157.853865 + 2.400150 = 160.254015
 336: 144.833051 + 5.540346 = 150.373397
 337: 156.449777 + 2.840177 = 159.289954
 338: 153.809612 + 2.812175 = 156.621787
 339: 157.797861 + 2.456153 = 160.254014
 340: 158.089880 + 2.364147 = 160.454027
 341: 157.917869 + 2.336146 = 160.254015
 342: 157.621850 + 2.460153 = 160.082003
 343: 157.953871 + 2.312144 = 160.266015
 344: 142.336895 + 5.576348 = 147.913243
 345: 156.357771 + 2.664166 = 159.021937
 346: 154.177635 + 2.948184 = 157.125819
 347: 157.845864 + 2.424151 = 160.270015
 348: 157.753859 + 2.692168 = 160.446027
 349: 157.897868 + 2.360147 = 160.258015
 350: 157.641852 + 2.440152 = 160.082004
 351: 157.869866 + 2.380148 = 160.250014
 352: 142.452902 + 5.804362 = 148.257264
 353: 156.825801 + 2.856178 = 159.681979
 354: 154.757671 + 2.500156 = 157.257827
 355: 157.837864 + 2.432152 = 160.270016
 356: 158.129882 + 2.356147 = 160.486029
 357: 158.141883 + 2.112132 = 160.254015
 358: 157.705856 + 2.336146 = 160.042002
 359: 158.029876 + 2.240140 = 160.270016
 360: 145.273079 + 5.328333 = 150.601412
 361: 157.137820 + 2.732170 = 159.869990
 362: 154.781673 + 2.496156 = 157.277829
 363: 158.013875 + 2.256141 = 160.270016
 364: 158.509906 + 2.000125 = 160.510031
 365: 158.197886 + 2.072129 = 160.270015
 366: 157.781860 + 2.232139 = 160.013999
 367: 158.313894 + 1.944121 = 160.258015
 368: 145.041064 + 5.364335 = 150.405399
 369: 157.029813 + 2.736171 = 159.765984
 370: 154.493655 + 2.748171 = 157.241826
 371: 157.973872 + 2.296143 = 160.270015
 372: 158.469903 + 2.036127 = 160.506030
 373: 158.501905 + 1.768110 = 160.270015
 374: 157.689855 + 2.340146 = 160.030001
 375: 158.297893 + 1.952122 = 160.250015
 376: 145.693105 + 5.428339 = 151.121444
 377: 156.781798 + 2.968185 = 159.749983
 378: 154.745671 + 2.932183 = 157.677854
 379: 157.721857 + 2.548159 = 160.270016
 380: 157.861865 + 2.596162 = 160.458027
 381: 158.185886 + 2.084130 = 160.270016
 382: 157.561847 + 2.504156 = 160.066003
 383: 157.773860 + 2.484155 = 160.258015
 384: 142.528907 + 5.096318 = 147.625225
 385: 156.313769 + 3.176198 = 159.489967
 386: 154.733670 + 2.972185 = 157.705855
 387: 157.693855 + 2.576161 = 160.270016
 388: 158.045877 + 2.396149 = 160.442026
 389: 157.753859 + 2.496156 = 160.250015
 390: 157.645852 + 2.440152 = 160.086004
 391: 157.769860 + 2.496156 = 160.266016
 392: 145.837114 + 5.416338 = 151.253452
 393: 156.341770 + 2.656166 = 158.997936
 394: 154.585661 + 3.108194 = 157.693855
 395: 157.741858 + 2.528158 = 160.270016
 396: 157.853865 + 2.592162 = 160.446027
 397: 157.617850 + 2.648165 = 160.266015
 398: 157.337833 + 2.728170 = 160.066003
 399: 157.849865 + 2.420151 = 160.270016
 400: 144.277016 + 5.864366 = 150.141382
 401: 156.925807 + 2.696168 = 159.621975
 402: 155.317706 + 2.756172 = 158.073878
 403: 157.889867 + 2.380148 = 160.270015
 404: 158.085879 + 2.392149 = 160.478028
 405: 158.093880 + 2.152134 = 160.246014
 406: 157.577848 + 2.464154 = 160.042002
 407: 157.981873 + 2.284142 = 160.266015
 408: 143.324957 + 5.408338 = 148.733295
 409: 156.929807 + 2.732170 = 159.661977
 410: 155.177698 + 2.656166 = 157.833864
 411: 157.953871 + 2.316144 = 160.270015
 412: 158.505906 + 1.944121 = 160.450027
 413: 158.205887 + 2.064129 = 160.270016
 414: 157.661853 + 2.416151 = 160.078004
 415: 158.241889 + 2.028126 = 160.270015
 416: 141.912869 + 5.188324 = 147.101193
 417: 156.465778 + 3.108194 = 159.573972
 418: 154.909681 + 2.800175 = 157.709856
 419: 157.553846 + 2.716169 = 160.270015
 420: 158.029876 + 2.412150 = 160.442026
 421: 157.605849 + 2.664166 = 160.270015
 422: 157.521844 + 2.568160 = 160.090004
 423: 157.885867 + 2.364147 = 160.250014
 424: 140.628788 + 5.524345 = 146.153133
 425: 157.033814 + 2.740171 = 159.773985
 426: 155.553721 + 2.604162 = 158.157883
 427: 157.933870 + 2.336146 = 160.270016
 428: 158.417900 + 2.036127 = 160.454027
 429: 158.173885 + 2.084130 = 160.258015
 430: 157.749858 + 2.308144 = 160.058002
 431: 158.145883 + 2.112132 = 160.258015
 432: 144.577035 + 5.284330 = 149.861365
 433: 156.745796 + 3.200200 = 159.945996
 434: 155.333707 + 2.856178 = 158.189885
 435: 157.665853 + 2.604162 = 160.270015
 436: 157.993874 + 2.460153 = 160.454027
 437: 157.925869 + 2.332145 = 160.258014
 438: 157.457840 + 2.612163 = 160.070003
 439: 157.749858 + 2.504156 = 160.254014
 440: 145.261078 + 5.152322 = 150.413400
 441: 156.513781 + 3.116194 = 159.629975
 442: 154.733670 + 3.156197 = 157.889867
 443: 157.577848 + 2.692168 = 160.270016
 444: 157.673854 + 2.756172 = 160.430026
 445: 157.613850 + 2.648165 = 160.262015
 446: 157.425838 + 2.668166 = 160.094004
 447: 157.641852 + 2.604162 = 160.246014
 448: 142.928932 + 5.484342 = 148.413274
 449: 156.789798 + 2.652165 = 159.441963
 450: 155.053690 + 2.692168 = 157.745858
 451: 157.785861 + 2.468154 = 160.254015
 452: 158.149883 + 2.260141 = 160.410024
 453: 158.001874 + 2.268141 = 160.270015
 454: 157.521844 + 2.592162 = 160.114006
 455: 157.937870 + 2.328145 = 160.266015
 456: 143.428963 + 5.048315 = 148.477278
 457: 156.277766 + 3.108194 = 159.385960
 458: 155.317706 + 2.792174 = 158.109880
 459: 157.821863 + 2.448153 = 160.270016
 460: 158.077879 + 2.316144 = 160.394023
 461: 157.793861 + 2.476154 = 160.270015
 462: 157.633851 + 2.496156 = 160.130007
 463: 157.829863 + 2.424151 = 160.254014
 464: 143.412962 + 4.848303 = 148.261265
 465: 156.413775 + 3.124195 = 159.537970
 466: 155.317706 + 2.904181 = 158.221887
 467: 157.773860 + 2.496156 = 160.270016
 468: 157.905868 + 2.460153 = 160.366021
 469: 157.773860 + 2.484155 = 160.258015
 470: 157.605849 + 2.548159 = 160.154008
 471: 157.833864 + 2.436152 = 160.270016
 472: 143.064941 + 5.236327 = 148.301268
 473: 156.785798 + 3.092193 = 159.877991
 474: 155.497718 + 2.848178 = 158.345896
 475: 157.713856 + 2.556159 = 160.270015
 476: 157.829863 + 2.520157 = 160.350020
 477: 158.141883 + 2.112132 = 160.254015
 478: 157.669853 + 2.500156 = 160.170009
 479: 157.729857 + 2.540158 = 160.270015
 480: 143.980998 + 5.500343 = 149.481341
 481: 157.173822 + 2.640165 = 159.813987
 482: 155.525719 + 2.932183 = 158.457902
 483: 157.777860 + 2.492155 = 160.270015
 484: 157.977873 + 2.376148 = 160.354021
 485: 157.921869 + 2.332145 = 160.254014
 486: 157.757859 + 2.428151 = 160.186010
 487: 157.741858 + 2.508156 = 160.250014
 488: 145.125069 + 5.216326 = 150.341395
 489: 156.641789 + 3.036189 = 159.677978
 490: 155.337708 + 2.984186 = 158.321894
 491: 157.637851 + 2.632164 = 160.270015
 492: 157.769860 + 2.564160 = 160.334020
 493: 158.037876 + 2.232139 = 160.270015
 494: 157.489842 + 2.696168 = 160.186010
 495: 157.797861 + 2.472154 = 160.270015
 496: 149.165322 + 5.444340 = 154.609662
 497: 157.241827 + 2.736171 = 159.977998
 498: 155.585723 + 3.116194 = 158.701917
 499: 157.681854 + 2.588161 = 160.270015
 500: 157.801862 + 2.544159 = 160.346021
 501: 157.989873 + 2.260141 = 160.250014
 502: 157.501843 + 2.688168 = 160.190011
 503: 157.769860 + 2.500156 = 160.270016
 504: 144.709043 + 5.272329 = 149.981372
 505: 157.345833 + 2.668166 = 160.013999
 506: 156.149758 + 2.556159 = 158.705917
 507: 158.069878 + 2.200137 = 160.270015
 508: 158.289892 + 2.064129 = 160.354021
 509: 158.181885 + 2.088130 = 160.270015
 510: 158.021875 + 2.152134 = 160.174009
 511: 158.173885 + 2.080130 = 160.254015
 ----------------------------------------
Application 5138042 resources: utime ~80654s, stime ~1589s
